event,event_name,market,driver,grid_pos,direction,entry_price,base_rate,edge,kelly,position_pct,stake,contracts,outcome,finish_pos,event_happened,gross_pnl,net_pnl,bankroll_after
AGP25,Australian Grand Prix,RACE,VER,3,BUY_NO,0.6841,0.1132,0.2027,0.6417,0.15,15.0,21.93,WIN,2,False,6.89,6.44,106.44
AGP25,Australian Grand Prix,RACE,NOR,1,BUY_NO,0.5876,0.25,0.1624,0.3938,0.0984,10.48,17.83,LOSS,1,True,-10.48,-10.48,95.96
AGP25,Australian Grand Prix,RACE,TSU,5,BUY_YES,0.0297,0.0833,0.0536,0.0552,0.0138,1.33,44.62,LOSS,12,False,-1.33,-1.33,94.64
CGP25,Chinese Grand Prix,RACE,PIA,1,BUY_NO,0.5962,0.25,0.1538,0.3809,0.0952,9.01,15.11,LOSS,1,True,-9.01,-9.01,85.63
CGP25,Chinese Grand Prix,RACE,NOR,3,BUY_NO,0.6077,0.1132,0.2791,0.7114,0.15,12.84,21.14,WIN,2,False,8.25,7.71,93.34
CGP25,Chinese Grand Prix,RACE,RUS,2,BUY_YES,0.0929,0.2364,0.1435,0.1582,0.0395,3.69,39.74,LOSS,3,False,-3.69,-3.69,89.65
JGP25,Japanese Grand Prix,RACE,LEC,4,BUY_YES,0.0453,0.1111,0.0658,0.0689,0.0172,1.54,34.1,LOSS,4,False,-1.54,-1.54,88.1
JGP25,Japanese Grand Prix,RACE,VER,1,BUY_NO,0.6764,0.25,0.0736,0.2274,0.0569,5.01,7.41,LOSS,1,True,-5.01,-5.01,83.09
JGP25,Japanese Grand Prix,RACE,PIA,3,BUY_NO,0.7844,0.1132,0.1024,0.475,0.1187,9.87,12.58,WIN,3,False,2.7,2.52,85.61
JGP25,Japanese Grand Prix,RACE,NOR,2,BUY_NO,0.581,0.2364,0.1826,0.4358,0.1089,9.33,16.05,WIN,2,False,6.69,6.26,91.87
JGP25,Japanese Grand Prix,RACEPODIUM,RUS,5,BUY_NO,0.5766,0.2037,0.2197,0.5189,0.1297,11.92,20.67,WIN,5,False,8.71,8.14,100.01
JGP25,Japanese Grand Prix,RACEPODIUM,NOR,2,BUY_NO,0.2032,0.5455,0.2513,0.3154,0.0788,7.89,38.81,LOSS,2,True,-7.89,-7.89,92.12
JGP25,Japanese Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.2514,0.6481,0.1005,0.1343,0.0336,3.09,12.3,LOSS,1,True,-3.09,-3.09,89.03
JGP25,Japanese Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.3224,0.4057,0.2719,0.4013,0.1003,8.93,27.7,LOSS,3,True,-8.93,-8.93,80.1
BGP25,Bahrain Grand Prix,RACE,GAS,5,BUY_YES,0.02,0.0833,0.0633,0.0646,0.0161,1.29,64.67,LOSS,7,False,-1.29,-1.29,78.81
BGP25,Bahrain Grand Prix,RACE,PIA,1,BUY_NO,0.282,0.25,0.468,0.6518,0.15,11.82,41.92,LOSS,1,True,-11.82,-11.82,66.99
BGP25,Bahrain Grand Prix,RACE,ANT,4,BUY_YES,0.0217,0.1111,0.0894,0.0914,0.0228,1.53,70.52,LOSS,11,False,-1.53,-1.53,65.45
BGP25,Bahrain Grand Prix,RACE,RUS,2,BUY_YES,0.1202,0.2364,0.1162,0.1321,0.033,2.16,17.98,LOSS,2,False,-2.16,-2.16,63.29
BGP25,Bahrain Grand Prix,RACE,NOR,6,BUY_NO,0.8388,0.0849,0.0763,0.4733,0.1183,7.49,8.93,WIN,3,False,1.43,1.34,64.63
BGP25,Bahrain Grand Prix,RACEPODIUM,RUS,2,BUY_NO,0.3899,0.5455,0.0646,0.1059,0.0265,1.71,4.39,LOSS,2,True,-1.71,-1.71,62.92
BGP25,Bahrain Grand Prix,RACEPODIUM,PIA,1,BUY_NO,0.1111,0.6481,0.2408,0.2709,0.0677,4.26,38.36,LOSS,1,True,-4.26,-4.26,58.66
BGP25,Bahrain Grand Prix,RACEPODIUM,NOR,6,BUY_NO,0.4107,0.2358,0.3535,0.5999,0.15,8.8,21.42,LOSS,3,True,-8.8,-8.8,49.86
BGP25,Bahrain Grand Prix,RACEPODIUM,GAS,5,BUY_YES,0.0673,0.2037,0.1364,0.1462,0.0366,1.82,27.09,LOSS,7,False,-1.82,-1.82,48.04
BGP25,Bahrain Grand Prix,RACEPODIUM,ANT,4,BUY_YES,0.1808,0.3704,0.1896,0.2314,0.0579,2.78,15.37,LOSS,11,False,-2.78,-2.78,45.26
SAGP25,Saudi Arabian Grand Prix,RACE,VER,1,BUY_NO,0.5586,0.25,0.1914,0.4336,0.1084,4.91,8.78,WIN,2,False,3.86,3.61,48.87
SAGP25,Saudi Arabian Grand Prix,RACE,PIA,2,BUY_NO,0.5218,0.2364,0.2418,0.5056,0.1264,6.18,11.84,LOSS,1,True,-6.18,-6.18,42.69
SAGP25,Saudi Arabian Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.2718,0.6481,0.0801,0.11,0.0275,1.17,4.32,LOSS,2,True,-1.17,-1.17,41.51
SAGP25,Saudi Arabian Grand Prix,RACEPODIUM,SAI,6,BUY_YES,0.0262,0.2358,0.2096,0.2152,0.0538,2.23,85.26,LOSS,8,False,-2.23,-2.23,39.28
SAGP25,Saudi Arabian Grand Prix,RACEPODIUM,PIA,2,BUY_NO,0.2057,0.5455,0.2488,0.3132,0.0783,3.08,14.95,LOSS,1,True,-3.08,-3.08,36.2
SAGP25,Saudi Arabian Grand Prix,RACEPODIUM,LEC,4,BUY_YES,0.1535,0.3704,0.2169,0.2562,0.0641,2.32,15.11,WIN,3,True,12.73,11.89,48.1
SAGP25,Saudi Arabian Grand Prix,RACEPODIUM,ANT,5,BUY_YES,0.0425,0.2037,0.1612,0.1684,0.0421,2.02,47.63,LOSS,6,False,-2.02,-2.02,46.07
SAGP25,Saudi Arabian Grand Prix,RACEPODIUM,RUS,3,BUY_NO,0.4911,0.4057,0.1032,0.2028,0.0507,2.34,4.76,WIN,5,False,2.41,2.25,48.33
MGP25,Miami Grand Prix,RACE,VER,1,BUY_NO,0.614,0.25,0.136,0.3523,0.0881,4.26,6.93,WIN,4,False,2.66,2.49,50.81
MGP25,Miami Grand Prix,RACE,PIA,4,BUY_NO,0.8168,0.1111,0.0721,0.3936,0.0984,5.0,6.12,LOSS,1,True,-5.0,-5.0,45.82
MGP25,Miami Grand Prix,RACE,NOR,2,BUY_NO,0.6327,0.2364,0.1309,0.3564,0.0891,4.08,6.45,WIN,2,False,2.36,2.2,48.02
MGP25,Miami Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.2127,0.6481,0.1392,0.1768,0.0442,2.12,9.98,WIN,4,False,7.82,7.31,55.33
MGP25,Miami Grand Prix,RACEPODIUM,SAI,6,BUY_YES,0.0344,0.2358,0.2014,0.2086,0.0521,2.88,83.86,LOSS,9,False,-2.88,-2.88,52.44
MGP25,Miami Grand Prix,RACEPODIUM,PIA,4,BUY_NO,0.3175,0.3704,0.3121,0.4573,0.1143,6.0,18.88,LOSS,1,True,-6.0,-6.0,46.45
MGP25,Miami Grand Prix,RACEPODIUM,NOR,2,BUY_NO,0.2198,0.5455,0.2347,0.3008,0.0752,3.49,15.89,LOSS,2,True,-3.49,-3.49,42.95
ERGP25,Emilia Romagna Grand Prix,RACE,PIA,1,BUY_NO,0.3718,0.25,0.3782,0.602,0.15,6.44,17.33,WIN,3,False,10.83,10.12,53.08
ERGP25,Emilia Romagna Grand Prix,RACEPODIUM,ALO,5,BUY_YES,0.0486,0.2037,0.1551,0.163,0.0408,2.16,44.51,LOSS,11,False,-2.16,-2.16,50.91
ERGP25,Emilia Romagna Grand Prix,RACEPODIUM,VER,2,BUY_NO,0.2123,0.5455,0.2422,0.3075,0.0769,3.91,18.43,LOSS,1,True,-3.91,-3.91,47.0
ERGP25,Emilia Romagna Grand Prix,RACEPODIUM,RUS,3,BUY_NO,0.506,0.4057,0.0883,0.1787,0.0447,2.1,4.15,WIN,7,False,2.04,1.91,48.91
ERGP25,Emilia Romagna Grand Prix,RACEPODIUM,PIA,1,BUY_NO,0.1338,0.6481,0.2181,0.2518,0.0629,3.08,23.01,LOSS,3,True,-3.08,-3.08,45.83
ERGP25,Emilia Romagna Grand Prix,RACEPODIUM,NOR,4,BUY_NO,0.3527,0.3704,0.2769,0.4278,0.1069,4.9,13.9,LOSS,2,True,-4.9,-4.9,40.93
MCGP25,Monaco Grand Prix,RACE,NOR,1,BUY_NO,0.459,0.25,0.291,0.5379,0.1345,5.5,11.99,LOSS,1,True,-5.5,-5.5,35.42
MCGP25,Monaco Grand Prix,RACEPODIUM,HAM,4,BUY_YES,0.2356,0.3704,0.1348,0.1763,0.0441,1.56,6.63,LOSS,5,False,-1.56,-1.56,33.86
MCGP25,Monaco Grand Prix,RACEPODIUM,VER,5,BUY_NO,0.5231,0.2037,0.2732,0.5729,0.1432,4.85,9.27,WIN,4,False,4.4,4.11,37.97
MCGP25,Monaco Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.2586,0.4057,0.3357,0.4528,0.1132,4.3,16.62,LOSS,3,True,-4.3,-4.3,33.67
MCGP25,Monaco Grand Prix,RACEPODIUM,NOR,1,BUY_NO,0.2189,0.6481,0.133,0.1703,0.0426,1.43,6.55,LOSS,1,True,-1.43,-1.43,32.24
MCGP25,Monaco Grand Prix,RACEPODIUM,LEC,2,BUY_NO,0.2995,0.5455,0.155,0.2213,0.0553,1.78,5.95,LOSS,2,True,-1.78,-1.78,30.46
SGP25,Spanish Grand Prix,RACE,PIA,1,BUY_NO,0.4058,0.25,0.3442,0.5793,0.1448,4.41,10.87,LOSS,1,True,-4.41,-4.41,26.05
SGP25,Spanish Grand Prix,RACEPODIUM,VER,3,BUY_NO,0.2407,0.4057,0.3536,0.4657,0.1164,3.03,12.6,WIN,10,False,9.52,8.9,34.94
CAGP25,Canadian Grand Prix,RACE,VER,2,BUY_NO,0.5978,0.2364,0.1658,0.4122,0.1031,3.6,6.02,WIN,2,False,2.41,2.25,37.2
CAGP25,Canadian Grand Prix,RACE,PIA,3,BUY_NO,0.6332,0.1132,0.2536,0.6914,0.15,5.58,8.81,WIN,4,False,3.22,3.01,40.2
CAGP25,Canadian Grand Prix,RACEPODIUM,ANT,4,BUY_YES,0.1484,0.3704,0.222,0.2607,0.0652,2.62,17.66,WIN,3,True,14.96,13.98,54.19
CAGP25,Canadian Grand Prix,RACEPODIUM,ALO,6,BUY_YES,0.0598,0.2358,0.176,0.1872,0.0468,2.54,42.4,LOSS,7,False,-2.54,-2.54,51.65
CAGP25,Canadian Grand Prix,RACEPODIUM,VER,2,BUY_NO,0.2723,0.5455,0.1822,0.2504,0.0626,3.23,11.87,LOSS,2,True,-3.23,-3.23,48.42
CAGP25,Canadian Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.2019,0.4057,0.3924,0.4917,0.1229,5.95,29.48,WIN,4,False,23.41,21.88,70.29
AUGP25,Austrian Grand Prix,RACE,HAM,4,BUY_YES,0.0175,0.1111,0.0936,0.0953,0.0238,1.67,95.67,LOSS,4,False,-1.67,-1.67,68.62
AUGP25,Austrian Grand Prix,RACE,LEC,2,BUY_YES,0.0876,0.2364,0.1488,0.1631,0.0408,2.8,31.94,LOSS,3,False,-2.8,-2.8,65.82
AUGP25,Austrian Grand Prix,RACE,NOR,1,BUY_NO,0.3153,0.25,0.4347,0.6349,0.15,9.87,31.31,LOSS,1,True,-9.87,-9.87,55.95
AUGP25,Austrian Grand Prix,RACE,PIA,3,BUY_NO,0.8179,0.1132,0.0689,0.3784,0.0946,5.29,6.47,WIN,2,False,1.17,1.1,57.05
AUGP25,Austrian Grand Prix,RACEPODIUM,HAM,4,BUY_YES,0.1902,0.3704,0.1802,0.2225,0.0556,3.17,16.69,LOSS,4,False,-3.17,-3.17,53.87
AUGP25,Austrian Grand Prix,RACEPODIUM,NOR,1,BUY_NO,0.1521,0.6481,0.1998,0.2356,0.0589,3.17,20.87,LOSS,1,True,-3.17,-3.17,50.7
AUGP25,Austrian Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.2247,0.4057,0.3696,0.4767,0.1192,6.04,26.89,LOSS,2,True,-6.04,-6.04,44.66
BRGP25,British Grand Prix,RACE,NOR,3,BUY_NO,0.8006,0.1132,0.0862,0.4323,0.1081,4.83,6.03,LOSS,1,True,-4.83,-4.83,39.83
BRGP25,British Grand Prix,RACE,VER,1,BUY_NO,0.6277,0.25,0.1223,0.3285,0.0821,3.27,5.21,WIN,5,False,1.93,1.8,41.63
BRGP25,British Grand Prix,RACE,PIA,2,BUY_NO,0.6639,0.2364,0.0997,0.2966,0.0742,3.09,4.65,WIN,2,False,1.56,1.45,43.09
BRGP25,British Grand Prix,RACEPODIUM,HAM,5,BUY_NO,0.7228,0.2037,0.0735,0.2652,0.0663,2.86,3.95,WIN,4,False,1.09,1.02,44.11
BRGP25,British Grand Prix,RACEPODIUM,LEC,6,BUY_YES,0.1504,0.2358,0.0854,0.1005,0.0251,1.11,7.37,LOSS,14,False,-1.11,-1.11,43.0
BRGP25,British Grand Prix,RACEPODIUM,NOR,3,BUY_NO,0.3035,0.4057,0.2908,0.4175,0.1044,4.49,14.79,LOSS,1,True,-4.49,-4.49,38.51
BRGP25,British Grand Prix,RACEPODIUM,RUS,4,BUY_YES,0.1123,0.3704,0.2581,0.2908,0.0727,2.8,24.93,LOSS,10,False,-2.8,-2.8,35.71
BRGP25,British Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.2045,0.6481,0.1474,0.1853,0.0463,1.65,8.09,WIN,5,False,6.4,5.98,41.7
BRGP25,British Grand Prix,RACEPODIUM,PIA,2,BUY_NO,0.2396,0.5455,0.2149,0.2826,0.0707,2.95,12.3,LOSS,2,True,-2.95,-2.95,38.75
BELGP25,Belgian Grand Prix,RACE,NOR,1,BUY_NO,0.571,0.25,0.179,0.4172,0.1043,4.04,7.08,WIN,2,False,3.02,2.82,41.57
BELGP25,Belgian Grand Prix,RACE,PIA,2,BUY_NO,0.6166,0.2364,0.147,0.3834,0.0959,3.98,6.46,LOSS,1,True,-3.98,-3.98,37.59
BELGP25,Belgian Grand Prix,RACEPODIUM,VER,4,BUY_NO,0.3456,0.3704,0.284,0.434,0.1085,4.08,11.8,WIN,4,False,7.68,7.18,44.77
BELGP25,Belgian Grand Prix,RACEPODIUM,RUS,6,BUY_YES,0.1516,0.2358,0.0842,0.0992,0.0248,1.11,7.33,LOSS,5,False,-1.11,-1.11,43.66
BELGP25,Belgian Grand Prix,RACEPODIUM,NOR,1,BUY_NO,0.1386,0.6481,0.2133,0.2476,0.0619,2.7,19.5,LOSS,2,True,-2.7,-2.7,40.96
BELGP25,Belgian Grand Prix,RACEPODIUM,PIA,2,BUY_NO,0.1622,0.5455,0.2923,0.3489,0.0872,3.57,22.02,LOSS,1,True,-3.57,-3.57,37.38
BELGP25,Belgian Grand Prix,RACEPODIUM,ALB,5,BUY_YES,0.0841,0.2037,0.1196,0.1306,0.0326,1.22,14.51,LOSS,6,False,-1.22,-1.22,36.16
HUNGP25,Hungarian Grand Prix,RACE,NOR,3,BUY_NO,0.7117,0.1132,0.1751,0.6074,0.15,5.42,7.62,LOSS,1,True,-5.42,-5.42,30.74
HUNGP25,Hungarian Grand Prix,RACE,PIA,2,BUY_NO,0.5081,0.2364,0.2555,0.5194,0.1299,3.99,7.86,WIN,2,False,3.85,3.59,34.33
HUNGP25,Hungarian Grand Prix,RACEPODIUM,STR,6,BUY_YES,0.0296,0.2358,0.2062,0.2125,0.0531,1.82,61.62,LOSS,7,False,-1.82,-1.82,32.51
HUNGP25,Hungarian Grand Prix,RACEPODIUM,NOR,3,BUY_NO,0.1409,0.4057,0.4534,0.5278,0.1319,4.29,30.44,LOSS,1,True,-4.29,-4.29,28.22
HUNGP25,Hungarian Grand Prix,RACEPODIUM,PIA,2,BUY_NO,0.1237,0.5455,0.3308,0.3775,0.0944,2.66,21.53,LOSS,2,True,-2.66,-2.66,25.56
DUTGP25,Dutch Grand Prix,RACE,PIA,1,BUY_NO,0.3911,0.25,0.3589,0.5894,0.1474,3.77,9.63,LOSS,1,True,-3.77,-3.77,21.79
DUTGP25,Dutch Grand Prix,RACE,NOR,2,BUY_NO,0.6559,0.2364,0.1077,0.313,0.0782,1.71,2.6,WIN,18,False,0.89,0.83,22.62
DUTGP25,Dutch Grand Prix,RACEPODIUM,HAD,4,BUY_YES,0.0915,0.3704,0.2789,0.307,0.0767,1.74,18.98,WIN,3,True,17.15,16.03,38.66
DUTGP25,Dutch Grand Prix,RACEPODIUM,VER,3,BUY_NO,0.3131,0.4057,0.2812,0.4094,0.1023,3.96,12.64,LOSS,2,True,-3.96,-3.96,34.7
DUTGP25,Dutch Grand Prix,RACEPODIUM,RUS,5,BUY_NO,0.7234,0.2037,0.0729,0.2636,0.0659,2.29,3.16,WIN,4,False,0.87,0.81,35.51
DUTGP25,Dutch Grand Prix,RACEPODIUM,NOR,2,BUY_NO,0.1026,0.5455,0.3519,0.3921,0.098,3.48,33.93,WIN,18,False,30.3,28.32,63.83
DUTGP25,Dutch Grand Prix,RACEPODIUM,LEC,6,BUY_YES,0.1189,0.2358,0.1169,0.1327,0.0332,2.12,17.81,LOSS,19,False,-2.12,-2.12,61.71
DUTGP25,Dutch Grand Prix,RACEPODIUM,PIA,1,BUY_NO,0.0931,0.6481,0.2588,0.2854,0.0713,4.4,47.29,LOSS,1,True,-4.4,-4.4,57.31
ITAGP25,Italian Grand Prix,RACE,VER,1,BUY_NO,0.6997,0.25,0.0503,0.1675,0.0419,2.4,3.43,LOSS,1,True,-2.4,-2.4,54.91
ITAGP25,Italian Grand Prix,RACE,RUS,6,BUY_YES,0.0109,0.0849,0.074,0.0748,0.0187,1.03,94.22,LOSS,5,False,-1.03,-1.03,53.88
ITAGP25,Italian Grand Prix,RACE,PIA,3,BUY_NO,0.7301,0.1132,0.1567,0.5806,0.1451,7.82,10.71,WIN,3,False,2.88,2.69,56.57
ITAGP25,Italian Grand Prix,RACE,NOR,2,BUY_NO,0.6102,0.2364,0.1534,0.3935,0.0984,5.57,9.12,WIN,2,False,3.54,3.31,59.88
ITAGP25,Italian Grand Prix,RACE,HAM,5,BUY_YES,0.01,0.0833,0.0733,0.074,0.0185,1.11,110.84,LOSS,6,False,-1.11,-1.11,58.77
ITAGP25,Italian Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.2254,0.6481,0.1265,0.1633,0.0408,2.4,10.65,LOSS,1,True,-2.4,-2.4,56.37
ITAGP25,Italian Grand Prix,RACEPODIUM,LEC,4,BUY_NO,0.557,0.3704,0.0726,0.1639,0.041,2.31,4.15,WIN,4,False,1.83,1.71,58.08
ITAGP25,Italian Grand Prix,RACEPODIUM,HAM,5,BUY_YES,0.0656,0.2037,0.1381,0.1478,0.0369,2.15,32.71,LOSS,6,False,-2.15,-2.15,55.93
ITAGP25,Italian Grand Prix,RACEPODIUM,RUS,6,BUY_YES,0.1379,0.2358,0.0979,0.1136,0.0284,1.59,11.52,LOSS,5,False,-1.59,-1.59,54.35
ITAGP25,Italian Grand Prix,RACEPODIUM,NOR,2,BUY_NO,0.1737,0.5455,0.2808,0.3398,0.085,4.62,26.58,LOSS,2,True,-4.62,-4.62,49.73
ITAGP25,Italian Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.2244,0.4057,0.3699,0.4769,0.1192,5.93,26.42,LOSS,3,True,-5.93,-5.93,43.8
AZEGP25,Azerbaijan Grand Prix,RACE,ANT,4,BUY_YES,0.013,0.1111,0.0981,0.0994,0.0248,1.09,83.72,LOSS,4,False,-1.09,-1.09,42.71
AZEGP25,Azerbaijan Grand Prix,RACE,VER,1,BUY_NO,0.3414,0.25,0.4086,0.6204,0.15,6.41,18.77,LOSS,1,True,-6.41,-6.41,36.3
AZEGP25,Azerbaijan Grand Prix,RACE,SAI,2,BUY_YES,0.0298,0.2364,0.2066,0.2129,0.0532,1.93,64.86,LOSS,3,False,-1.93,-1.93,34.37
AZEGP25,Azerbaijan Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.1174,0.6481,0.2345,0.2657,0.0664,2.28,19.45,LOSS,1,True,-2.28,-2.28,32.09
AZEGP25,Azerbaijan Grand Prix,RACEPODIUM,TSU,6,BUY_YES,0.0356,0.2358,0.2002,0.2076,0.0519,1.67,46.78,LOSS,6,False,-1.67,-1.67,30.42
AZEGP25,Azerbaijan Grand Prix,RACEPODIUM,ANT,4,BUY_YES,0.1609,0.3704,0.2095,0.2497,0.0624,1.9,11.8,LOSS,4,False,-1.9,-1.9,28.52
AZEGP25,Azerbaijan Grand Prix,RACEPODIUM,SAI,2,BUY_YES,0.1411,0.5455,0.4044,0.4708,0.1177,3.36,23.8,WIN,3,True,20.34,19.01,47.53
AZEGP25,Azerbaijan Grand Prix,RACEPODIUM,RUS,5,BUY_NO,0.6747,0.2037,0.1216,0.3738,0.0935,4.44,6.58,LOSS,2,True,-4.44,-4.44,43.09
AZEGP25,Azerbaijan Grand Prix,RACEPODIUM,LAW,3,BUY_YES,0.0588,0.4057,0.3469,0.3686,0.0921,3.97,67.52,LOSS,5,False,-3.97,-3.97,39.12
SINGP25,Singapore Grand Prix,RACE,VER,2,BUY_NO,0.5569,0.2364,0.2067,0.4665,0.1166,4.56,8.19,WIN,2,False,3.61,3.38,42.5
SINGP25,Singapore Grand Prix,RACE,RUS,1,BUY_NO,0.6335,0.25,0.1165,0.3179,0.0795,3.38,5.33,LOSS,1,True,-3.38,-3.38,39.12
SINGP25,Singapore Grand Prix,RACEPODIUM,VER,2,BUY_NO,0.2052,0.5455,0.2493,0.3137,0.0784,3.07,14.95,LOSS,2,True,-3.07,-3.07,36.05
SINGP25,Singapore Grand Prix,RACEPODIUM,RUS,1,BUY_NO,0.238,0.6481,0.1139,0.1495,0.0374,1.35,5.66,LOSS,1,True,-1.35,-1.35,34.7
SINGP25,Singapore Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.3055,0.4057,0.2888,0.4158,0.104,3.61,11.81,WIN,4,False,8.16,7.63,42.33
SINGP25,Singapore Grand Prix,RACEPODIUM,NOR,5,BUY_NO,0.5881,0.2037,0.2082,0.5055,0.1264,5.35,9.1,LOSS,3,True,-5.35,-5.35,36.98
SINGP25,Singapore Grand Prix,RACEPODIUM,HAM,6,BUY_YES,0.0479,0.2358,0.1879,0.1974,0.0493,1.82,38.09,LOSS,8,False,-1.82,-1.82,35.16
SINGP25,Singapore Grand Prix,RACEPODIUM,ANT,4,BUY_YES,0.1804,0.3704,0.19,0.2318,0.058,2.04,11.29,LOSS,5,False,-2.04,-2.04,33.12
UNISGP25,United States Grand Prix,RACE,VER,1,BUY_NO,0.3844,0.25,0.3656,0.5939,0.1485,4.92,12.79,LOSS,1,True,-4.92,-4.92,28.2
UNISGP25,United States Grand Prix,RACE,NOR,2,BUY_NO,0.6996,0.2364,0.064,0.213,0.0533,1.5,2.15,WIN,2,False,0.64,0.6,28.8
UNISGP25,United States Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.1269,0.6481,0.225,0.2577,0.0644,1.86,14.62,LOSS,1,True,-1.86,-1.86,26.95
UNISGP25,United States Grand Prix,RACEPODIUM,RUS,4,BUY_NO,0.5017,0.3704,0.1279,0.2567,0.0642,1.73,3.45,WIN,6,False,1.71,1.6,28.54
UNISGP25,United States Grand Prix,RACEPODIUM,PIA,6,BUY_NO,0.5972,0.2358,0.167,0.4146,0.1036,2.96,4.95,WIN,5,False,1.99,1.86,30.4
UNISGP25,United States Grand Prix,RACEPODIUM,NOR,2,BUY_NO,0.1535,0.5455,0.301,0.3556,0.0889,2.7,17.61,LOSS,2,True,-2.7,-2.7,27.7
GRAPDM25,Mexico City Grand Prix,RACE,NOR,1,BUY_NO,0.3376,0.25,0.4124,0.6226,0.15,4.15,12.31,LOSS,1,True,-4.15,-4.15,23.54
GRAPDM25,Mexico City Grand Prix,RACEPODIUM,VER,5,BUY_NO,0.4057,0.2037,0.3906,0.6572,0.15,3.53,8.7,LOSS,3,True,-3.53,-3.53,20.01
GRAPDM25,Mexico City Grand Prix,RACEPODIUM,NOR,1,BUY_NO,0.1287,0.6481,0.2232,0.2562,0.064,1.28,9.96,LOSS,1,True,-1.28,-1.28,18.73
GRAPDM25,Mexico City Grand Prix,RACEPODIUM,LEC,2,BUY_NO,0.3035,0.5455,0.151,0.2168,0.0542,1.02,3.34,LOSS,2,True,-1.02,-1.02,17.71
LASVGP25,Las Vegas Grand Prix,RACE,VER,2,BUY_NO,0.5847,0.2364,0.1789,0.4308,0.1077,1.91,3.26,LOSS,1,True,-1.91,-1.91,15.81
LASVGP25,Las Vegas Grand Prix,RACE,NOR,1,BUY_NO,0.5212,0.25,0.2288,0.4779,0.1195,1.89,3.62,WIN,19,False,1.73,1.61,17.42
LASVGP25,Las Vegas Grand Prix,RACEPODIUM,VER,2,BUY_NO,0.1448,0.5455,0.3097,0.3621,0.0905,1.58,10.89,LOSS,1,True,-1.58,-1.58,15.84
LASVGP25,Las Vegas Grand Prix,RACEPODIUM,RUS,4,BUY_NO,0.4028,0.3704,0.2268,0.3798,0.0949,1.5,3.73,LOSS,2,True,-1.5,-1.5,14.34
LASVGP25,Las Vegas Grand Prix,RACEPODIUM,PIA,5,BUY_NO,0.6706,0.2037,0.1257,0.3816,0.0954,1.37,2.04,WIN,20,False,0.67,0.62,14.96
QATGP25,Qatar Grand Prix,RACE,PIA,1,BUY_NO,0.3978,0.25,0.3522,0.5849,0.1462,2.19,5.5,WIN,2,False,3.3,3.08,18.04
QATGP25,Qatar Grand Prix,RACEPODIUM,VER,3,BUY_NO,0.2955,0.4057,0.2988,0.4241,0.106,1.91,6.47,LOSS,1,True,-1.91,-1.91,16.13
QATGP25,Qatar Grand Prix,RACEPODIUM,PIA,1,BUY_NO,0.1295,0.6481,0.2224,0.2555,0.0639,1.03,7.96,LOSS,2,True,-1.03,-1.03,15.1
QATGP25,Qatar Grand Prix,RACEPODIUM,NOR,2,BUY_NO,0.1775,0.5455,0.277,0.3368,0.0842,1.27,7.16,WIN,4,False,5.86,5.48,20.58
QATGP25,Qatar Grand Prix,RACEPODIUM,HAD,6,BUY_YES,0.0458,0.2358,0.19,0.1991,0.0498,1.02,22.37,LOSS,18,False,-1.02,-1.02,19.55
ABUDGP25,Abu Dhabi Grand Prix,RACE,VER,1,BUY_NO,0.2834,0.25,0.4666,0.6511,0.15,2.93,10.35,LOSS,1,True,-2.93,-2.93,16.62
ABUDGP25,Abu Dhabi Grand Prix,RACEPODIUM,VER,1,BUY_NO,0.1055,0.6481,0.2464,0.2755,0.0689,1.14,10.85,LOSS,1,True,-1.14,-1.14,15.48
ABUDGP25,Abu Dhabi Grand Prix,RACEPODIUM,PIA,3,BUY_NO,0.2703,0.4057,0.324,0.444,0.111,1.72,6.36,LOSS,2,True,-1.72,-1.72,13.76
