round,event_code,race_name,market_type,driver,grid_pos,finish_pos,outcome,yes_vwap,no_vwap,volume,n_trades,qual_end_utc,race_start_utc
1,AGP25,Australia,RACE,NOR,1,1,1,0.4124,0.5876,3895.0,58,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,VER,3,2,0,0.3159,0.6841,3999.0,115,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,SAI,10,18,0,0.0454,0.9546,690.0,14,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,TSU,5,12,0,0.0297,0.9703,313.0,5,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,HAM,8,10,0,0.0695,0.9305,2705.0,21,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,LEC,7,8,0,0.0636,0.9364,1335.0,19,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,RUS,4,3,0,0.0746,0.9254,353.0,9,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
1,AGP25,Australia,RACE,PIA,2,9,0,0.2229,0.7771,1328.0,24,2025-03-15T06:20:00+00:00,2025-03-16T04:00:00+00:00
2,CGP25,China,RACE,VER,4,4,0,0.113,0.887,3918.0,50,2025-03-22T08:20:00+00:00,2025-03-23T07:00:00+00:00
2,CGP25,China,RACE,PIA,1,1,1,0.4038,0.5962,24981.0,692,2025-03-22T08:20:00+00:00,2025-03-23T07:00:00+00:00
2,CGP25,China,RACE,RUS,2,3,0,0.0929,0.9071,1068.0,27,2025-03-22T08:20:00+00:00,2025-03-23T07:00:00+00:00
2,CGP25,China,RACE,NOR,3,2,0,0.3923,0.6077,6803.0,177,2025-03-22T08:20:00+00:00,2025-03-23T07:00:00+00:00
2,CGP25,China,RACE,HAM,5,19,0,0.0971,0.9029,1905.0,30,2025-03-22T08:20:00+00:00,2025-03-23T07:00:00+00:00
2,CGP25,China,RACE,LEC,6,18,0,0.0602,0.9398,228.0,11,2025-03-22T08:20:00+00:00,2025-03-23T07:00:00+00:00
3,JGP25,Japan,RACE,VER,1,1,1,0.3236,0.6764,9211.0,87,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACE,RUS,5,5,0,0.052,0.948,2383.0,9,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACE,NOR,2,2,0,0.419,0.581,3221.0,47,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACE,PIA,3,3,0,0.2156,0.7844,605.0,18,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACE,HAM,8,7,0,0.0317,0.9683,3294.0,5,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACE,LEC,4,4,0,0.0453,0.9547,684.0,6,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,PIA,3,3,1,0.6776,0.3224,189.0,6,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,VER,1,1,1,0.7486,0.2514,904.0,17,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,RUS,5,5,0,0.4234,0.5766,416.0,15,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,TSU,15,12,0,0.0484,0.9516,755.0,6,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,HAM,8,7,0,0.1759,0.8241,741.0,4,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,NOR,2,2,1,0.7968,0.2032,222.0,5,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
3,JGP25,Japan,RACEPODIUM,LEC,4,4,0,0.3291,0.6709,212.0,4,2025-04-05T07:20:00+00:00,2025-04-06T05:00:00+00:00
4,BGP25,Bahrain,RACE,RUS,2,2,0,0.1221,0.8779,8273.0,93,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,NOR,6,3,0,0.182,0.818,10842.0,102,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,HAM,9,5,0,0.0214,0.9786,294.0,5,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,LEC,3,4,0,0.0717,0.9283,10599.0,69,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,PIA,1,1,1,0.7168,0.2832,11374.0,128,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,GAS,5,7,0,0.02,0.98,351.0,4,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,VER,7,6,0,0.0546,0.9454,5295.0,45,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACE,ANT,4,11,0,0.0217,0.9783,1312.0,8,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,VER,7,6,0,0.2473,0.7527,953.0,20,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,ANT,4,11,0,0.1808,0.8192,301.0,8,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,GAS,5,7,0,0.0673,0.9327,287.0,7,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,RUS,2,2,1,0.6101,0.3899,1019.0,14,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,PIA,1,1,1,0.8889,0.1111,63.0,6,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,HAM,9,5,0,0.0644,0.9356,182.0,5,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,NOR,6,3,1,0.5893,0.4107,901.0,9,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
4,BGP25,Bahrain,RACEPODIUM,LEC,3,4,0,0.4137,0.5863,575.0,20,2025-04-12T16:20:00+00:00,2025-04-13T15:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,BOR,20,18,0,0.01,0.99,408.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,ALO,13,11,0,0.01,0.99,1466.0,4,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,NOR,10,4,0,0.0591,0.9409,4619.0,82,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,OCO,19,14,0,0.01,0.99,293.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,PIA,2,1,1,0.4782,0.5218,9458.0,186,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,SAI,6,8,0,0.01,0.99,279.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,STR,16,16,0,0.01,0.99,286.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,RUS,3,5,0,0.0629,0.9371,3171.0,84,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,ANT,5,6,0,0.0141,0.9859,1127.0,4,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,LEC,4,3,0,0.0208,0.9792,3255.0,47,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,DOO,17,17,0,0.01,0.99,473.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,ALB,11,9,0,0.01,0.99,295.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,HAM,7,7,0,0.0162,0.9838,1588.0,11,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACE,VER,1,2,0,0.4414,0.5586,26968.0,346,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,PIA,2,1,1,0.7943,0.2057,1092.0,20,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,VER,1,2,1,0.7282,0.2718,5078.0,63,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,TSU,8,19,0,0.0161,0.9839,180.0,3,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,LEC,4,3,1,0.1535,0.8465,2946.0,44,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,NOR,10,4,0,0.3989,0.6011,3313.0,35,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,HAM,7,7,0,0.0484,0.9516,1787.0,17,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,ANT,5,6,0,0.0425,0.9575,1759.0,16,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,SAI,6,8,0,0.0262,0.9738,901.0,11,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
5,SAGP25,Saudi Arabia,RACEPODIUM,RUS,3,5,0,0.5089,0.4911,3375.0,64,2025-04-19T18:20:00+00:00,2025-04-20T17:00:00+00:00
6,MGP25,Miami,RACE,TSU,10,10,0,0.01,0.99,1128.0,3,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,ALO,17,15,0,0.01,0.99,500.0,5,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,ALB,7,5,0,0.01,0.99,380.0,4,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,PIA,4,1,1,0.1832,0.8168,17708.0,256,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,NOR,2,2,0,0.3673,0.6327,24072.0,239,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,RUS,5,3,0,0.0266,0.9734,11139.0,60,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,LEC,8,7,0,0.0174,0.9826,6526.0,33,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,HAM,12,8,0,0.0183,0.9817,9399.0,32,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,VER,1,4,0,0.386,0.614,33469.0,398,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,ANT,3,6,0,0.0571,0.9429,13371.0,92,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,SAI,6,9,0,0.01,0.99,4781.0,8,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACE,HUL,16,14,0,0.01,0.99,293.0,4,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,SAI,6,9,0,0.0344,0.9656,494.0,10,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,VER,1,4,0,0.7873,0.2127,1569.0,25,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,LEC,8,7,0,0.0662,0.9338,1381.0,27,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,PIA,4,1,1,0.6825,0.3175,704.0,29,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,ANT,3,6,0,0.351,0.649,4942.0,65,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,HAM,12,8,0,0.0409,0.9591,1854.0,9,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,ALB,7,5,0,0.0285,0.9715,154.0,4,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,NOR,2,2,1,0.7802,0.2198,599.0,25,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
6,MGP25,Miami,RACEPODIUM,RUS,5,3,1,0.18,0.82,641.0,11,2025-05-03T21:20:00+00:00,2025-05-04T20:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,ANT,13,19,0,0.01,0.99,1279.0,4,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,RUS,3,7,0,0.0435,0.9565,3095.0,37,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,VER,2,1,1,0.223,0.777,13861.0,182,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,PIA,1,3,0,0.6282,0.3718,25075.0,215,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,ALO,5,11,0,0.01,0.99,396.0,5,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,NOR,4,2,0,0.1099,0.8901,6907.0,110,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,HAM,12,4,0,0.0131,0.9869,2997.0,14,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACE,LEC,11,6,0,0.019,0.981,971.0,9,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACEPODIUM,PIA,1,3,1,0.8662,0.1338,50.0,3,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACEPODIUM,HAM,12,4,0,0.0686,0.9314,1409.0,7,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACEPODIUM,VER,2,1,1,0.7877,0.2123,1372.0,24,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACEPODIUM,NOR,4,2,1,0.6473,0.3527,281.0,5,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACEPODIUM,RUS,3,7,0,0.494,0.506,2082.0,23,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
7,ERGP25,Emilia Romagna,RACEPODIUM,ALO,5,11,0,0.0486,0.9514,142.0,4,2025-05-17T15:20:00+00:00,2025-05-18T13:00:00+00:00
8,MCGP25,Monaco,RACE,ALO,7,19,0,0.01,0.99,587.0,5,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,PIA,3,3,0,0.1173,0.8827,12171.0,90,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,RUS,14,11,0,0.01,0.99,610.0,4,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,HAD,6,6,0,0.01,0.99,200.0,3,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,HAM,4,5,0,0.0384,0.9616,2659.0,35,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,LEC,2,2,0,0.2717,0.7283,4800.0,79,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,VER,5,4,0,0.0629,0.9371,10921.0,110,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACE,NOR,1,1,1,0.541,0.459,12121.0,156,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACEPODIUM,HAM,4,5,0,0.2356,0.7644,84.0,4,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACEPODIUM,VER,5,4,0,0.4769,0.5231,2536.0,18,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACEPODIUM,PIA,3,3,1,0.7414,0.2586,641.0,15,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACEPODIUM,LEC,2,2,1,0.7005,0.2995,263.0,15,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACEPODIUM,NOR,1,1,1,0.7811,0.2189,284.0,15,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
8,MCGP25,Monaco,RACEPODIUM,RUS,14,11,0,0.0492,0.9508,316.0,7,2025-05-24T15:20:00+00:00,2025-05-25T13:00:00+00:00
9,SGP25,Spain,RACE,HAM,5,6,0,0.0146,0.9854,2256.0,17,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,RUS,4,4,0,0.0249,0.9751,2132.0,20,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,PIA,1,1,1,0.5942,0.4058,11553.0,121,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,NOR,2,2,0,0.2569,0.7431,7288.0,125,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,ANT,6,18,0,0.01,0.99,399.0,3,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,ALO,10,9,0,0.01,0.99,3135.0,7,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,VER,3,10,0,0.1241,0.8759,14077.0,113,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACE,LEC,7,3,0,0.0169,0.9831,1898.0,15,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACEPODIUM,HAM,5,6,0,0.17,0.83,456.0,10,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACEPODIUM,RUS,4,4,0,0.2801,0.7199,151.0,9,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
9,SGP25,Spain,RACEPODIUM,VER,3,10,0,0.7593,0.2407,324.0,5,2025-05-31T15:20:00+00:00,2025-06-01T13:00:00+00:00
10,CAGP25,Canada,RACE,LEC,8,5,0,0.015,0.985,919.0,11,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,ALB,10,20,0,0.01,0.99,279.0,3,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,HAM,5,6,0,0.0224,0.9776,2632.0,36,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,ALO,6,7,0,0.01,0.99,1694.0,6,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,RUS,1,1,1,0.2461,0.7539,5864.0,94,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,VER,2,2,0,0.4022,0.5978,19731.0,249,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,ANT,4,3,0,0.0204,0.9796,2197.0,34,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,PIA,3,4,0,0.3668,0.6332,3713.0,116,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACE,NOR,7,18,0,0.0858,0.9142,2749.0,81,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
10,CAGP25,Canada,RACEPODIUM,VER,2,2,1,0.7277,0.2723,362.0,8,2025-06-14T21:20:00+00:00,2025-06-15T18:00:00+00:00
