round,event_code,race_name,market_type,driver,grid_pos,finish_pos,outcome,yes_vwap,no_vwap,volume,n_trades,qual_end_utc,race_start_utc
16,ITAGP25,Italy,RACEPODIUM,HAM,5,6,0,0.0656,0.9344,42554.0,108,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,HAD,16,10,0,0.0195,0.9805,10498.0,12,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,RUS,6,5,0,0.1379,0.8621,27854.0,99,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,NOR,2,2,1,0.8263,0.1737,53888.0,145,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,SAI,13,11,0,0.0448,0.9552,1076.0,7,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,ALO,9,19,0,0.0186,0.9814,3375.0,8,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,ANT,7,9,0,0.039,0.961,18077.0,28,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,TSU,10,13,0,0.0192,0.9808,5977.0,4,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,VER,1,1,1,0.7746,0.2254,40978.0,215,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,BOR,8,8,0,0.03,0.97,8530.0,10,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,HUL,12,20,0,0.0147,0.9853,2150.0,5,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,ALB,14,7,0,0.0101,0.9899,5174.0,3,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,PIA,3,3,1,0.7756,0.2244,43978.0,185,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
16,ITAGP25,Italy,RACEPODIUM,LEC,4,4,0,0.443,0.557,11116.0,161,2025-09-06T15:20:00+00:00,2025-09-07T13:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,VER,1,1,1,0.6586,0.3414,162449.0,938,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,HAM,12,8,0,0.0168,0.9832,6664.0,24,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,RUS,5,2,0,0.0224,0.9776,20841.0,68,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,NOR,7,7,0,0.1602,0.8398,66956.0,468,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,HAD,8,10,0,0.01,0.99,887.0,5,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,TSU,6,6,0,0.01,0.99,772.0,3,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,LEC,10,9,0,0.0333,0.9667,13789.0,79,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,LAW,3,5,0,0.01,0.99,9532.0,39,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,ALO,11,15,0,0.01,0.99,693.0,3,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,PIA,9,20,0,0.1078,0.8922,102331.0,469,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,SAI,2,3,0,0.0298,0.9702,44447.0,165,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACE,ANT,4,4,0,0.013,0.987,11888.0,32,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,LEC,10,9,0,0.1102,0.8898,10168.0,75,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,ALB,19,13,0,0.0374,0.9626,591.0,4,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,VER,1,1,1,0.8826,0.1174,39434.0,214,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,SAI,2,3,1,0.1411,0.8589,40984.0,255,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,HAM,12,8,0,0.0958,0.9042,7897.0,34,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,NOR,7,7,0,0.6963,0.3037,28910.0,242,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,HAD,8,10,0,0.0623,0.9377,1750.0,13,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,PIA,9,20,0,0.4804,0.5196,54079.0,336,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,TSU,6,6,0,0.0356,0.9644,1585.0,10,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,LAW,3,5,0,0.0588,0.9412,10082.0,70,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,RUS,5,2,1,0.3253,0.6747,25610.0,128,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
17,AZEGP25,Azerbaijan,RACEPODIUM,ANT,4,4,0,0.1609,0.8391,22078.0,69,2025-09-20T13:20:00+00:00,2025-09-21T11:00:00+00:00
18,SINGP25,Singapore,RACE,OCO,17,18,0,0.01,0.99,373.0,3,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,PIA,3,4,0,0.1559,0.8441,61226.0,554,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,NOR,5,3,0,0.0499,0.9501,65306.0,358,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,ANT,4,5,0,0.0158,0.9842,21487.0,66,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,HUL,11,20,0,0.01,0.99,382.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,TSU,13,12,0,0.01,0.99,559.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,RUS,1,1,1,0.3665,0.6335,49013.0,454,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,HAM,6,8,0,0.018,0.982,18172.0,79,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,ALB,19,14,0,0.01,0.99,466.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,VER,2,2,0,0.4431,0.5569,132305.0,1339,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,BOR,14,17,0,0.01,0.99,395.0,5,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,LEC,7,6,0,0.0106,0.9894,7000.0,24,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,HAD,8,11,0,0.01,0.99,526.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,ALO,10,7,0,0.01,0.99,430.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACE,SAI,20,10,0,0.01,0.99,311.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,SAI,20,10,0,0.026,0.974,500.0,7,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,LEC,7,6,0,0.06,0.94,15423.0,81,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,TSU,13,12,0,0.03,0.97,87.0,4,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,BEA,9,9,0,0.0418,0.9582,318.0,3,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,HUL,11,20,0,0.03,0.97,177.0,3,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,VER,2,2,1,0.7948,0.2052,29381.0,264,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,NOR,5,3,1,0.4119,0.5881,19339.0,173,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,HAM,6,8,0,0.0479,0.9521,20118.0,92,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,PIA,3,4,0,0.6945,0.3055,20589.0,187,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,ALO,10,7,0,0.0344,0.9656,2058.0,25,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,RUS,1,1,1,0.762,0.238,14550.0,187,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,OCO,17,18,0,0.0198,0.9802,125.0,3,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,ANT,4,5,0,0.1804,0.8196,8785.0,135,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,ALB,19,14,0,0.0216,0.9784,239.0,3,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
18,SINGP25,Singapore,RACEPODIUM,HAD,8,11,0,0.0454,0.9546,3512.0,31,2025-10-04T14:20:00+00:00,2025-10-05T12:00:00+00:00
19,UNISGP25,United States,RACE,TSU,13,7,0,0.01,0.99,841.0,5,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,LEC,3,3,0,0.0401,0.9599,75542.0,186,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,SAI,9,20,0,0.01,0.99,8149.0,15,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,BOR,16,18,0,0.01,0.99,374.0,4,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,BEA,8,9,0,0.01,0.99,1595.0,8,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,STR,18,12,0,0.01,0.99,654.0,4,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,NOR,2,2,0,0.2975,0.7025,41566.0,330,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,RUS,4,6,0,0.0466,0.9534,27566.0,155,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,VER,1,1,1,0.6163,0.3837,168682.0,1050,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,HUL,11,8,0,0.01,0.99,1763.0,7,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,ALB,19,14,0,0.01,0.99,1310.0,8,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,HAM,5,4,0,0.0161,0.9839,24989.0,71,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,HAD,20,16,0,0.01,0.99,187.0,3,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,OCO,17,15,0,0.01,0.99,841.0,5,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,COL,15,17,0,0.01,0.99,187.0,3,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,LAW,12,11,0,0.01,0.99,934.0,5,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,ANT,7,13,0,0.01,0.99,9004.0,15,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,GAS,14,19,0,0.01,0.99,654.0,4,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,PIA,6,5,0,0.0512,0.9488,73465.0,285,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACE,ALO,10,10,0,0.01,0.99,513.0,5,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,BEA,8,9,0,0.0173,0.9827,4199.0,13,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,VER,1,1,1,0.8732,0.1268,18934.0,196,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,ANT,7,13,0,0.0534,0.9466,1958.0,26,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,SAI,9,20,0,0.0501,0.9499,3594.0,40,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,STR,18,12,0,0.01,0.99,982.0,3,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,RUS,4,6,0,0.4999,0.5001,22220.0,226,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,NOR,2,2,1,0.8471,0.1529,16981.0,137,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,LAW,12,11,0,0.0482,0.9518,11.0,3,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,TSU,13,7,0,0.0525,0.9475,340.0,5,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,LEC,3,3,1,0.4286,0.5714,7510.0,135,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,HAD,20,16,0,0.049,0.951,20.0,4,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,ALO,10,10,0,0.0454,0.9546,125.0,7,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,HUL,11,8,0,0.0365,0.9635,528.0,9,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,PIA,6,5,0,0.4056,0.5944,29461.0,238,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
19,UNISGP25,United States,RACEPODIUM,HAM,5,4,0,0.1569,0.8431,16489.0,145,2025-10-18T23:20:00+00:00,2025-10-19T19:00:00+00:00
20,GRAPDM25,Mexico,RACE,ANT,6,6,0,0.0101,0.9899,3580.0,18,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,SAI,7,17,0,0.01,0.99,1911.0,12,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,RUS,4,7,0,0.0334,0.9666,46083.0,146,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,ALB,17,12,0,0.01,0.99,287.0,4,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,HUL,13,19,0,0.01,0.99,187.0,3,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,PIA,8,5,0,0.0291,0.9709,50993.0,216,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,HAM,3,8,0,0.0714,0.9286,89394.0,457,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,HAD,9,13,0,0.01,0.99,328.0,3,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,LEC,2,2,0,0.1694,0.8306,47039.0,512,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,NOR,1,1,1,0.6501,0.3499,105659.0,946,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,VER,5,3,0,0.1321,0.8679,201353.0,1243,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACE,ALO,14,18,0,0.01,0.99,529.0,6,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,VER,5,3,1,0.6003,0.3997,27720.0,344,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,HAM,3,8,0,0.4507,0.5493,15219.0,238,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,LEC,2,2,1,0.6941,0.3059,11662.0,200,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,TSU,11,11,0,0.0165,0.9835,575.0,4,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,SAI,7,17,0,0.0259,0.9741,6351.0,24,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,ANT,6,6,0,0.0592,0.9408,2854.0,25,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,NOR,1,1,1,0.8711,0.1289,41283.0,201,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,BEA,10,4,0,0.0336,0.9664,586.0,4,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,HAD,9,13,0,0.0325,0.9675,280.0,6,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,RUS,4,7,0,0.2872,0.7128,20597.0,145,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
20,GRAPDM25,Mexico,RACEPODIUM,PIA,8,5,0,0.1503,0.8497,43149.0,168,2025-10-25T23:20:00+00:00,2025-10-26T20:00:00+00:00
21,SAOPGP25,São Paulo,RACE,HAM,13,18,0,0.01,0.99,5013.0,11,2025-11-08T19:20:00+00:00,2025-11-09T17:00:00+00:00
21,SAOPGP25,São Paulo,RACE,ALB,12,11,0,0.01,0.99,309.0,4,2025-11-08T19:20:00+00:00,2025-11-09T17:00:00+00:00
21,SAOPGP25,São Paulo,RACE,PIA,4,5,0,0.1027,0.8973,35515.0,230,2025-11-08T19:20:00+00:00,2025-11-09T17:00:00+00:00
21,SAOPGP25,São Paulo,RACE,VER,16,3,0,0.038,0.962,99375.0,356,2025-11-08T19:20:00+00:00,2025-11-09T17:00:00+00:00
