year,round,circuit,country,event_name,driver,team,grid_pos,finish_pos,status,points,laps,qual_rain,race_rain,race_temp,qual_temp
2019,8,Le Castellet,France,French Grand Prix,BOT,Mercedes,2,2,Finished,18.0,53,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,LEC,Ferrari,3,3,Finished,15.0,53,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,VER,Red Bull Racing,4,4,Finished,12.0,53,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,VET,Ferrari,7,5,Finished,11.0,53,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,SAI,McLaren,6,6,Finished,8.0,53,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,RAI,Alfa Romeo Racing,12,7,+1 Lap,6.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,HUL,Renault,13,8,+1 Lap,4.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,NOR,McLaren,5,9,+1 Lap,2.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,GAS,Red Bull Racing,9,10,+1 Lap,1.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,RIC,Renault,8,11,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,PER,Racing Point,14,12,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,STR,Racing Point,17,13,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,KVY,Toro Rosso,19,14,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,ALB,Toro Rosso,11,15,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,GIO,Alfa Romeo Racing,10,16,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,MAG,Haas F1 Team,15,17,+1 Lap,0.0,52,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,KUB,Williams,18,18,+2 Laps,0.0,51,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,RUS,Williams,20,19,+2 Laps,0.0,51,False,False,26.89421487603306,26.27051282051282
2019,8,Le Castellet,France,French Grand Prix,GRO,Haas F1 Team,16,20,Retired,0.0,44,False,False,26.89421487603306,26.27051282051282
2019,9,Spielberg,Austria,Austrian Grand Prix,VER,Red Bull Racing,2,1,Finished,26.0,71,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,LEC,Ferrari,1,2,Finished,18.0,71,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,BOT,Mercedes,3,3,Finished,15.0,71,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,VET,Ferrari,9,4,Finished,12.0,71,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,HAM,Mercedes,4,5,Finished,10.0,71,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,NOR,McLaren,5,6,+1 Lap,8.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,GAS,Red Bull Racing,8,7,+1 Lap,6.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,SAI,McLaren,19,8,+1 Lap,4.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,RAI,Alfa Romeo Racing,6,9,+1 Lap,2.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,GIO,Alfa Romeo Racing,7,10,+1 Lap,1.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,PER,Racing Point,13,11,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,RIC,Renault,12,12,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,HUL,Renault,15,13,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,STR,Racing Point,14,14,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,ALB,Toro Rosso,18,15,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,GRO,Haas F1 Team,11,16,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,KVY,Toro Rosso,16,17,+1 Lap,0.0,70,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,RUS,Williams,0,18,+2 Laps,0.0,69,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,MAG,Haas F1 Team,10,19,+2 Laps,0.0,69,False,False,34.44406779661016,29.65128205128205
2019,9,Spielberg,Austria,Austrian Grand Prix,KUB,Williams,17,20,+3 Laps,0.0,68,False,False,34.44406779661016,29.65128205128205
2019,10,Silverstone,Great Britain,British Grand Prix,HAM,Mercedes,2,1,Finished,26.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,BOT,Mercedes,1,2,Finished,18.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,LEC,Ferrari,3,3,Finished,15.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,GAS,Red Bull Racing,5,4,Finished,12.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,VER,Red Bull Racing,4,5,Finished,10.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,SAI,McLaren,13,6,Finished,8.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,RIC,Renault,7,7,Finished,6.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,RAI,Alfa Romeo Racing,12,8,Finished,4.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,KVY,Toro Rosso,17,9,Finished,2.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,HUL,Renault,10,10,Finished,1.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,NOR,McLaren,8,11,Finished,0.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,ALB,Toro Rosso,9,12,Finished,0.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,STR,Racing Point,18,13,Finished,0.0,52,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,RUS,Williams,19,14,+1 Lap,0.0,51,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,KUB,Williams,20,15,+1 Lap,0.0,51,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,VET,Ferrari,6,16,+1 Lap,0.0,51,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,PER,Racing Point,15,17,+1 Lap,0.0,51,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,GIO,Alfa Romeo Racing,11,18,Spun off,0.0,18,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,GRO,Haas F1 Team,14,19,Collision,0.0,9,False,False,18.905084745762718,19.0
2019,10,Silverstone,Great Britain,British Grand Prix,MAG,Haas F1 Team,16,20,Collision,0.0,6,False,False,18.905084745762718,19.0
2019,11,Hockenheim,Germany,German Grand Prix,VER,Red Bull Racing,2,1,Finished,26.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,VET,Ferrari,20,2,Finished,18.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,KVY,Toro Rosso,14,3,Finished,15.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,STR,Racing Point,15,4,Finished,12.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,SAI,McLaren,7,5,Finished,10.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,ALB,Toro Rosso,16,6,Finished,8.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,GRO,Haas F1 Team,6,7,Finished,6.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,MAG,Haas F1 Team,12,8,Finished,4.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,HAM,Mercedes,1,9,Finished,2.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,KUB,Williams,18,10,Finished,1.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,RUS,Williams,17,11,Finished,0.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,RAI,Alfa Romeo Racing,5,12,Finished,0.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,GIO,Alfa Romeo Racing,11,13,Finished,0.0,64,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,GAS,Red Bull Racing,4,14,Collision,0.0,61,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,BOT,Mercedes,3,15,Accident,0.0,56,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,HUL,Renault,9,16,Accident,0.0,39,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,LEC,Ferrari,10,17,Accident,0.0,27,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,NOR,McLaren,19,18,Power loss,0.0,25,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,RIC,Renault,13,19,Exhaust,0.0,13,False,True,21.503401360544217,28.323076923076915
2019,11,Hockenheim,Germany,German Grand Prix,PER,Racing Point,8,20,Spun off,0.0,1,False,True,21.503401360544217,28.323076923076915
2019,12,Budapest,Hungary,Hungarian Grand Prix,HAM,Mercedes,3,1,Finished,25.0,70,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,VER,Red Bull Racing,1,2,Finished,19.0,70,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,VET,Ferrari,5,3,Finished,15.0,70,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,LEC,Ferrari,4,4,Finished,12.0,70,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,SAI,McLaren,8,5,+1 Lap,10.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,GAS,Red Bull Racing,6,6,+1 Lap,8.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,RAI,Alfa Romeo Racing,10,7,+1 Lap,6.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,BOT,Mercedes,2,8,+1 Lap,4.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,NOR,McLaren,7,9,+1 Lap,2.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,ALB,Toro Rosso,12,10,+1 Lap,1.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,PER,Racing Point,16,11,+1 Lap,0.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,HUL,Renault,11,12,+1 Lap,0.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,MAG,Haas F1 Team,14,13,+1 Lap,0.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,RIC,Renault,20,14,+1 Lap,0.0,69,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,KVY,Toro Rosso,13,15,+2 Laps,0.0,68,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,RUS,Williams,15,16,+2 Laps,0.0,68,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,STR,Racing Point,18,17,+2 Laps,0.0,68,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,GIO,Alfa Romeo Racing,17,18,+2 Laps,0.0,68,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,KUB,Williams,19,19,+3 Laps,0.0,67,False,False,25.66,23.931645569620258
2019,12,Budapest,Hungary,Hungarian Grand Prix,GRO,Haas F1 Team,9,20,Water pressure,0.0,49,False,False,25.66,23.931645569620258
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,LEC,Ferrari,1,1,Finished,25.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,HAM,Mercedes,3,2,Finished,18.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,BOT,Mercedes,4,3,Finished,15.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,VET,Ferrari,2,4,Finished,13.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,ALB,Red Bull Racing,17,5,Finished,10.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,PER,Racing Point,7,6,Finished,8.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,KVY,Toro Rosso,19,7,Finished,6.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,HUL,Renault,12,8,Finished,4.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,GAS,Toro Rosso,13,9,Finished,2.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,STR,Racing Point,16,10,Finished,1.0,44,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,NOR,McLaren,11,11,Engine,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,MAG,Haas F1 Team,8,12,+1 Lap,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,GRO,Haas F1 Team,9,13,+1 Lap,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,RIC,Renault,10,14,+1 Lap,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,RUS,Williams,14,15,+1 Lap,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,RAI,Alfa Romeo Racing,6,16,+1 Lap,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,KUB,Williams,0,17,+1 Lap,0.0,43,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,GIO,Alfa Romeo Racing,18,18,Accident,0.0,42,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,SAI,McLaren,15,19,Power loss,0.0,1,False,False,17.4,29.23804347826087
2019,13,Spa-Francorchamps,Belgium,Belgian Grand Prix,VER,Red Bull Racing,5,20,Accident,0.0,0,False,False,17.4,29.23804347826087
2019,14,Monza,Italy,Italian Grand Prix,LEC,Ferrari,1,1,Finished,25.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,BOT,Mercedes,3,2,Finished,18.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,HAM,Mercedes,2,3,Finished,16.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,RIC,Renault,5,4,Finished,12.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,HUL,Renault,6,5,Finished,10.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,ALB,Red Bull Racing,8,6,Finished,8.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,PER,Racing Point,18,7,Finished,6.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,VER,Red Bull Racing,19,8,Finished,4.0,53,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,GIO,Alfa Romeo Racing,10,9,+1 Lap,2.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,NOR,McLaren,16,10,+1 Lap,1.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,GAS,Toro Rosso,17,11,+1 Lap,0.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,STR,Racing Point,9,12,+1 Lap,0.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,VET,Ferrari,4,13,+1 Lap,0.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,RUS,Williams,14,14,+1 Lap,0.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,RAI,Alfa Romeo Racing,0,15,+1 Lap,0.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,GRO,Haas F1 Team,13,16,+1 Lap,0.0,52,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,KUB,Williams,15,17,+2 Laps,0.0,51,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,MAG,Haas F1 Team,11,18,Hydraulics,0.0,43,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,KVY,Toro Rosso,12,19,Engine,0.0,29,False,False,21.0972972972973,22.984210526315795
2019,14,Monza,Italy,Italian Grand Prix,SAI,McLaren,7,20,Wheel,0.0,27,False,False,21.0972972972973,22.984210526315795
2019,15,Singapore,Singapore,Singapore Grand Prix,VET,Ferrari,3,1,Finished,25.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,LEC,Ferrari,1,2,Finished,18.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,VER,Red Bull Racing,4,3,Finished,15.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,HAM,Mercedes,2,4,Finished,12.0,61,False,False,29.965161290322584,30.013924050632923
