year,round,circuit,country,event_name,driver,team,grid_pos,finish_pos,status,points,laps,qual_rain,race_rain,race_temp,qual_temp
2019,15,Singapore,Singapore,Singapore Grand Prix,BOT,Mercedes,5,5,Finished,10.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,ALB,Red Bull Racing,6,6,Finished,8.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,NOR,McLaren,9,7,Finished,6.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,GAS,Toro Rosso,11,8,Finished,4.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,HUL,Renault,8,9,Finished,2.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,GIO,Alfa Romeo Racing,10,10,Finished,1.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,GRO,Haas F1 Team,17,11,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,SAI,McLaren,7,12,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,STR,Racing Point,16,13,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,RIC,Renault,20,14,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,KVY,Toro Rosso,14,15,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,KUB,Williams,19,16,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,MAG,Haas F1 Team,13,17,Finished,0.0,61,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,RAI,Alfa Romeo Racing,12,18,Collision,0.0,49,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,PER,Racing Point,15,19,Engine,0.0,42,False,False,29.965161290322584,30.013924050632923
2019,15,Singapore,Singapore,Singapore Grand Prix,RUS,Williams,18,20,Collision,0.0,34,False,False,29.965161290322584,30.013924050632923
2019,16,Sochi,Russia,Russian Grand Prix,HAM,Mercedes,2,1,Finished,26.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,BOT,Mercedes,4,2,Finished,18.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,LEC,Ferrari,1,3,Finished,15.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,VER,Red Bull Racing,9,4,Finished,12.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,ALB,Red Bull Racing,0,5,Finished,10.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,SAI,McLaren,5,6,Finished,8.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,PER,Racing Point,11,7,Finished,6.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,NOR,McLaren,7,8,Finished,4.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,MAG,Haas F1 Team,13,9,Finished,2.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,HUL,Renault,6,10,Finished,1.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,STR,Racing Point,14,11,Finished,0.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,KVY,Toro Rosso,19,12,Finished,0.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,RAI,Alfa Romeo Racing,15,13,Finished,0.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,GAS,Toro Rosso,16,14,Finished,0.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,GIO,Alfa Romeo Racing,12,15,Finished,0.0,53,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,KUB,Williams,18,16,Brakes,0.0,28,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,RUS,Williams,17,17,Brakes,0.0,27,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,VET,Ferrari,3,18,Power loss,0.0,26,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,RIC,Renault,10,19,Collision,0.0,24,False,True,22.02977099236641,22.05764705882353
2019,16,Sochi,Russia,Russian Grand Prix,GRO,Haas F1 Team,8,20,Collision,0.0,0,False,True,22.02977099236641,22.05764705882353
2019,17,Suzuka,Japan,Japanese Grand Prix,BOT,Mercedes,3,1,Finished,25.0,52,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,VET,Ferrari,1,2,Finished,18.0,52,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,HAM,Mercedes,4,3,Finished,16.0,52,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,ALB,Red Bull Racing,6,4,Finished,12.0,52,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,SAI,McLaren,7,5,Finished,10.0,52,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,LEC,Ferrari,2,6,+1 Lap,8.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,GAS,Toro Rosso,9,7,+1 Lap,6.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,PER,Racing Point,17,8,+1 Lap,4.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,STR,Racing Point,12,9,+1 Lap,2.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,KVY,Toro Rosso,14,10,+1 Lap,1.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,NOR,McLaren,8,11,+1 Lap,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,RAI,Alfa Romeo Racing,13,12,+1 Lap,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,GRO,Haas F1 Team,10,13,+1 Lap,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,GIO,Alfa Romeo Racing,11,14,+1 Lap,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,MAG,Haas F1 Team,19,15,+1 Lap,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,RUS,Williams,18,16,+2 Laps,0.0,50,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,KUB,Williams,0,17,+2 Laps,0.0,50,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,VER,Red Bull Racing,5,18,Brakes,0.0,14,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,RIC,Renault,16,19,Disqualified,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,17,Suzuka,Japan,Japanese Grand Prix,HUL,Renault,15,20,Disqualified,0.0,51,False,False,21.619354838709675,22.071875000000002
2019,18,Mexico City,Mexico,Mexican Grand Prix,HAM,Mercedes,3,1,Finished,25.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,VET,Ferrari,2,2,Finished,18.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,BOT,Mercedes,6,3,Finished,15.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,LEC,Ferrari,1,4,Finished,13.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,ALB,Red Bull Racing,5,5,Finished,10.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,VER,Red Bull Racing,4,6,Finished,8.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,PER,Racing Point,11,7,Finished,6.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,RIC,Renault,13,8,Finished,4.0,71,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,GAS,Toro Rosso,10,9,+1 Lap,2.0,70,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,HUL,Renault,12,10,+1 Lap,1.0,70,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,KVY,Toro Rosso,9,11,+1 Lap,0.0,70,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,STR,Racing Point,16,12,+1 Lap,0.0,70,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,SAI,McLaren,7,13,+1 Lap,0.0,70,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,GIO,Alfa Romeo Racing,15,14,+1 Lap,0.0,70,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,MAG,Haas F1 Team,17,15,+2 Laps,0.0,69,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,RUS,Williams,19,16,+2 Laps,0.0,69,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,GRO,Haas F1 Team,18,17,+2 Laps,0.0,69,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,KUB,Williams,20,18,+2 Laps,0.0,69,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,RAI,Alfa Romeo Racing,14,19,Overheating,0.0,58,False,False,23.203030303030303,20.55128205128205
2019,18,Mexico City,Mexico,Mexican Grand Prix,NOR,McLaren,8,20,Withdrew,0.0,48,False,False,23.203030303030303,20.55128205128205
2019,19,Austin,United States,United States Grand Prix,BOT,Mercedes,1,1,Finished,25.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,HAM,Mercedes,5,2,Finished,18.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,VER,Red Bull Racing,3,3,Finished,15.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,LEC,Ferrari,4,4,Finished,13.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,ALB,Red Bull Racing,6,5,Finished,10.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,RIC,Renault,9,6,Finished,8.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,NOR,McLaren,8,7,Finished,6.0,56,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,SAI,McLaren,7,8,+1 Lap,4.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,HUL,Renault,11,9,+1 Lap,2.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,PER,Racing Point,0,10,+1 Lap,1.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,RAI,Alfa Romeo Racing,17,11,+1 Lap,0.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,KVY,Toro Rosso,13,12,+1 Lap,0.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,STR,Racing Point,14,13,+1 Lap,0.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,GIO,Alfa Romeo Racing,16,14,+1 Lap,0.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,GRO,Haas F1 Team,15,15,+1 Lap,0.0,55,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,GAS,Toro Rosso,10,16,Suspension,0.0,54,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,RUS,Williams,18,17,+2 Laps,0.0,54,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,MAG,Haas F1 Team,12,18,Brakes,0.0,52,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,KUB,Williams,19,19,Oil leak,0.0,31,False,False,21.475572519083972,20.459493670886072
2019,19,Austin,United States,United States Grand Prix,VET,Ferrari,2,20,Suspension,0.0,7,False,False,21.475572519083972,20.459493670886072
2019,20,São Paulo,Brazil,Brazilian Grand Prix,VER,Red Bull Racing,1,1,Finished,25.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,GAS,Toro Rosso,6,2,Finished,18.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,SAI,McLaren,20,3,Finished,15.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,RAI,Alfa Romeo Racing,8,4,Finished,12.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,GIO,Alfa Romeo Racing,12,5,Finished,10.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,RIC,Renault,11,6,Finished,8.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,HAM,Mercedes,3,7,Finished,6.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,NOR,McLaren,10,8,Finished,4.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,PER,Racing Point,15,9,Finished,2.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,KVY,Toro Rosso,16,10,Finished,1.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,MAG,Haas F1 Team,9,11,Finished,0.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,RUS,Williams,18,12,Finished,0.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,GRO,Haas F1 Team,7,13,Finished,0.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,ALB,Red Bull Racing,5,14,Finished,0.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,HUL,Renault,13,15,Finished,0.0,71,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,KUB,Williams,19,16,+1 Lap,0.0,70,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,VET,Ferrari,2,17,Collision,0.0,65,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,LEC,Ferrari,14,18,Collision,0.0,65,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,STR,Racing Point,17,19,Suspension,0.0,65,False,False,21.016793893129773,20.682051282051283
2019,20,São Paulo,Brazil,Brazilian Grand Prix,BOT,Mercedes,4,20,Power Unit,0.0,51,False,False,21.016793893129773,20.682051282051283
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,HAM,Mercedes,1,1,Finished,26.0,55,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,VER,Red Bull Racing,2,2,Finished,18.0,55,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,LEC,Ferrari,3,3,Finished,15.0,55,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,BOT,Mercedes,20,4,Finished,12.0,55,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,VET,Ferrari,4,5,Finished,10.0,55,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,ALB,Red Bull Racing,5,6,Finished,8.0,55,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,PER,Racing Point,10,7,+1 Lap,6.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,NOR,McLaren,6,8,+1 Lap,4.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,KVY,Toro Rosso,13,9,+1 Lap,2.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,SAI,McLaren,8,10,+1 Lap,1.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,RIC,Renault,7,11,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,HUL,Renault,9,12,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,RAI,Alfa Romeo Racing,17,13,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,MAG,Haas F1 Team,14,14,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,GRO,Haas F1 Team,15,15,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,GIO,Alfa Romeo Racing,16,16,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,RUS,Williams,18,17,+1 Lap,0.0,54,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,GAS,Toro Rosso,11,18,+2 Laps,0.0,53,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,KUB,Williams,19,19,+2 Laps,0.0,53,False,False,26.018045112781955,25.946835443037976
2019,21,Yas Island,Abu Dhabi,Abu Dhabi Grand Prix,STR,Racing Point,12,20,Brakes,0.0,45,False,False,26.018045112781955,25.946835443037976
2020,1,Spielberg,Austria,Austrian Grand Prix,BOT,Mercedes,1,1,Finished,25.0,71,False,False,28.684166666666666,24.590666666666664
