event,event_name,driver,qual_pos,finish_pos,won,podium,pole,avg_race_pos,win_rate,podium_rate,track_type_street,race_pre_weekend_vwap,race_pre_weekend_last,race_pre_weekend_n,race_friday_vwap,race_friday_last,race_friday_n,race_saturday_vwap,race_saturday_last,race_saturday_n,race_race_day_vwap,race_race_day_last,race_race_day_n,pod_pre_weekend_vwap,pod_pre_weekend_last,pod_pre_weekend_n,pod_friday_vwap,pod_friday_last,pod_friday_n,pod_saturday_vwap,pod_saturday_last,pod_saturday_n,pod_race_day_vwap,pod_race_day_last,pod_race_day_n
AGP25,Australian Grand Prix,ALB,6.0,8.0,0,0,0,11.1,0.0,0.1111111111111111,1,,,0,,,0,,,0,0.03,0.03,1,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,ALO,12.0,17.0,0,0,0,7.6,0.027027027027027,0.1756756756756756,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,ANT,16.0,9.0,0,0,0,10.0,0.0,0.0,1,,,0,,,0,,,0,0.02,0.02,1,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,BEA,,16.0,0,0,0,5.0,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,BOR,15.0,5.0,0,0,0,10.0,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,DOO,13.0,,0,0,0,10.0,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,GAS,10.0,10.0,0,0,0,12.0,0.0267857142857142,0.0714285714285714,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,HAD,11.0,,0,0,0,10.0,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,HAM,8.0,7.0,0,0,0,7.5,0.2252252252252252,0.5315315315315315,1,,,0,0.08,0.08,1,0.06583333333333333,0.08,12,0.08,0.1,8,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,HUL,17.0,12.0,0,0,0,13.9,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,LAW,18.0,2.0,0,1,0,13.2,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,LEC,7.0,13.0,0,0,0,4.7,0.0803571428571428,0.2321428571428571,1,,,0,0.235,0.24,4,0.1392857142857143,0.02,14,0.06357142857142857,0.01,14,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,NOR,1.0,1.0,1,1,1,7.2,0.0535714285714285,0.1428571428571428,1,,,0,0.36,0.38,5,0.39322580645161287,0.43,31,0.59,0.99,124,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,OCO,19.0,15.0,0,0,0,14.8,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,PIA,2.0,4.0,0,0,0,6.1,0.1,0.1333333333333333,1,,,0,0.18333333333333332,0.18,3,0.21899999999999997,0.23,20,0.20744186046511628,0.04,43,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,RUS,4.0,11.0,0,0,0,7.5,0.0625,0.125,1,,,0,,,0,0.07875,0.08,8,0.02857142857142857,0.01,14,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,SAI,9.0,,0,0,0,6.9,0.0267857142857142,0.1607142857142857,1,,,0,0.02,0.02,3,0.06055555555555556,0.04,18,0.014444444444444444,0.01,9,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,STR,14.0,14.0,0,0,0,10.8,0.0,0.027027027027027,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,TSU,5.0,6.0,0,0,0,14.0,0.0135135135135135,0.0405405405405405,1,,,0,,,0,0.03,0.03,3,0.03,0.03,1,,,0,,,0,,,0,,,0
AGP25,Australian Grand Prix,VER,3.0,3.0,0,1,0,4.8,0.2589285714285714,0.5714285714285714,1,,,0,0.18571428571428572,0.18,7,0.29735849056603775,0.31,53,0.281875,0.01,144,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,ALB,10.0,14.0,0,0,0,11.0,0.0,0.1098901098901098,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,ALO,14.0,20.0,0,0,0,8.5,0.0266666666666666,0.1733333333333333,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,ANT,8.0,12.0,0,0,0,9.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,BEA,17.0,15.0,0,0,0,10.5,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,BOR,19.0,9.0,0,0,0,5.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,DOO,18.0,16.0,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,GAS,16.0,17.0,0,0,0,11.9,0.0265486725663716,0.0707964601769911,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,HAD,7.0,7.0,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,0.03,0.03,1,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,HAM,5.0,1.0,1,1,0,7.8,0.2232142857142857,0.5267857142857143,0,0.034,0.04,5,0.11461538461538462,0.14,13,0.16297297297297297,0.08,37,0.09666666666666666,0.01,15,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,HUL,13.0,19.0,0,0,0,13.7,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,LAW,20.0,10.0,0,0,0,11.333333333333334,0.0,0.1111111111111111,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,LEC,6.0,13.0,0,0,0,5.7,0.079646017699115,0.2300884955752212,0,0.05,0.05,3,,,0,0.08866666666666667,0.08,15,0.0425,0.01,8,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,NOR,3.0,2.0,0,1,0,5.3,0.0619469026548672,0.1504424778761062,0,0.485,0.5,2,0.476875,0.42,16,0.40345454545454545,0.29,110,0.32734375,0.01,64,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,OCO,11.0,5.0,0,0,0,15.7,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,PIA,1.0,4.0,0,0,1,6.4,0.0967741935483871,0.1290322580645161,0,0.24,0.24,2,0.22333333333333333,0.23,3,0.4539065420560748,0.53,535,0.5668376068376069,0.99,117,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,RUS,2.0,6.0,0,0,0,7.9,0.0619469026548672,0.1238938053097345,0,0.04,0.04,3,0.04263157894736842,0.05,76,0.08452830188679245,0.11,53,0.07708333333333334,0.01,24,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,SAI,12.0,18.0,0,0,0,6.9,0.0265486725663716,0.1592920353982301,0,,,0,,,0,,,0,0.03,0.03,1,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,STR,15.0,11.0,0,0,0,11.3,0.0,0.0267857142857142,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,TSU,9.0,8.0,0,0,0,12.8,0.0133333333333333,0.04,0,,,0,0.03,0.03,1,0.03,0.03,1,0.03,0.03,1,,,0,,,0,,,0,,,0
CGP25,Chinese Grand Prix,VER,4.0,3.0,0,1,0,4.9,0.2566371681415929,0.5752212389380531,0,0.22,0.2,4,0.13892857142857143,0.13,28,0.21766666666666665,0.12,30,0.1215625,0.01,32,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,ALB,9.0,6.0,0,0,0,11.1,0.0,0.108695652173913,0,,,0,,,0,,,0,,,0,0.025,0.01,2,,,0,,,0,0.03,0.03,2
JGP25,Japanese Grand Prix,ALO,13.0,11.0,0,0,0,9.6,0.0263157894736842,0.1710526315789473,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.01,0.01,1
JGP25,Japanese Grand Prix,ANT,6.0,1.0,1,1,0,10.5,0.0,0.0,0,0.02,0.02,1,,,0,,,0,0.055,0.04,4,0.08,0.05,2,0.07333333333333333,0.07,3,0.08,0.08,1,0.1,0.1,1
JGP25,Japanese Grand Prix,BEA,10.0,15.0,0,0,0,12.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,BOR,17.0,16.0,0,0,0,7.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,DOO,19.0,20.0,0,0,0,16.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,GAS,11.0,12.0,0,0,0,12.5,0.0263157894736842,0.0701754385964912,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,HAD,7.0,7.0,0,0,0,7.0,0.0,0.0,0,,,0,,,0,,,0,0.02,0.02,1,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,HAM,8.0,9.0,0,0,0,6.9,0.2300884955752212,0.5309734513274337,0,0.07,0.07,2,0.06,0.06,1,0.04,0.03,5,0.04,0.01,11,0.33666666666666667,0.3,3,0.2814285714285714,0.28,7,0.16,0.14,3,0.19,0.2,2
JGP25,Japanese Grand Prix,HIR,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,HUL,16.0,19.0,0,0,0,13.9,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,LAW,14.0,17.0,0,0,0,11.142857142857142,0.0,0.1,0,,,0,,,0,,,0,0.06,0.06,1,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,LEC,4.0,10.0,0,0,0,6.2,0.0789473684210526,0.2280701754385964,0,0.07,0.07,1,0.06,0.06,1,0.05333333333333333,0.04,3,0.051,0.02,10,0.33,0.3,2,0.275,0.28,2,0.305,0.33,2,0.26625,0.05,8
JGP25,Japanese Grand Prix,NOR,2.0,5.0,0,0,0,4.9,0.0614035087719298,0.1578947368421052,0,0.37,0.37,5,0.41100000000000003,0.42,10,0.425,0.41,18,0.29766129032258065,0.01,124,0.728,0.68,5,0.78,0.78,1,0.794,0.84,5,0.6877777777777777,0.98,9
JGP25,Japanese Grand Prix,OCO,18.0,14.0,0,0,0,15.2,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,PIA,3.0,2.0,0,1,0,6.3,0.09375,0.125,0,0.3307142857142857,0.29,28,0.28454545454545455,0.32,11,0.29285714285714287,0.2,14,0.1408888888888889,0.13,45,0.72,0.68,3,0.65,0.75,3,0.7133333333333333,0.73,6,0.93,0.99,6
JGP25,Japanese Grand Prix,RUS,5.0,8.0,0,0,0,7.8,0.0614035087719298,0.1228070175438596,0,0.07,0.07,2,,,0,0.0375,0.04,4,0.03888888888888889,0.02,9,0.37,0.33,3,0.35,0.35,1,0.36333333333333334,0.37,3,0.3842857142857143,0.02,14
JGP25,Japanese Grand Prix,SAI,12.0,4.0,0,0,0,7.8,0.0263157894736842,0.1578947368421052,0,,,0,,,0,,,0,0.06,0.06,1,0.03,0.01,3,,,0,,,0,0.01,0.01,1
JGP25,Japanese Grand Prix,STR,20.0,18.0,0,0,0,12.0,0.0,0.0265486725663716,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
JGP25,Japanese Grand Prix,TSU,15.0,13.0,0,0,0,12.0,0.0131578947368421,0.0394736842105263,0,0.03,0.04,6,0.05,0.05,1,,,0,0.01714285714285714,0.01,7,0.1,0.06,6,0.14090909090909093,0.14,11,0.06333333333333332,0.04,3,0.04,0.02,3
JGP25,Japanese Grand Prix,VER,1.0,3.0,0,1,1,5.1,0.2543859649122807,0.5789473684210527,0,0.13,0.13,9,0.13428571428571429,0.11,21,0.2761764705882353,0.32,34,0.6010714285714286,0.95,196,0.5489999999999999,0.55,10,0.555,0.56,2,0.6981818181818181,0.75,11,0.8252941176470588,0.92,17
BGP25,Bahrain Grand Prix,ALB,16.0,13.0,0,0,0,11.4,0.0,0.1075268817204301,0,,,0,,,0,,,0,0.02,0.02,1,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,ALO,14.0,18.0,0,0,0,10.4,0.0259740259740259,0.1688311688311688,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,ANT,4.0,9.0,0,0,0,7.333333333333333,0.3333333333333333,0.3333333333333333,0,,,0,,,0,0.025,0.04,6,0.016666666666666666,0.02,3,,,0,,,0,0.1716666666666667,0.18,6,0.125,0.01,6
BGP25,Bahrain Grand Prix,BEA,20.0,15.0,0,0,0,12.75,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,BEG,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,BOR,18.0,19.0,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,BRO,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,DOO,11.0,8.0,0,0,0,18.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,DRU,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,GAS,5.0,7.0,0,0,0,12.3,0.0260869565217391,0.0695652173913043,0,,,0,,,0,0.02,0.02,2,0.016666666666666666,0.01,3,,,0,,,0,0.066,0.07,5,0.07333333333333333,0.07,3
BGP25,Bahrain Grand Prix,HAD,12.0,10.0,0,0,0,7.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.1,0.1,1
BGP25,Bahrain Grand Prix,HAM,9.0,6.0,0,0,0,7.1,0.2280701754385964,0.5263157894736842,0,,,0,0.05,0.05,3,0.04,0.02,4,0.02,0.02,3,,,0,,,0,0.08333333333333334,0.07,6,0.06,0.03,5
BGP25,Bahrain Grand Prix,HIR,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,HUL,15.0,16.0,0,0,0,14.3,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,IWA,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,LAW,17.0,17.0,0,0,0,11.875,0.0,0.0909090909090909,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,LEC,3.0,4.0,0,0,0,7.0,0.0782608695652174,0.2260869565217391,0,,,0,0.05,0.05,1,0.07166666666666667,0.1,42,0.05333333333333333,0.01,75,,,0,0.19571428571428573,0.19,7,0.360625,0.5,16,0.4375,0.02,16
BGP25,Bahrain Grand Prix,NOR,6.0,3.0,0,1,0,4.9,0.0608695652173913,0.1565217391304348,0,,,0,0.3775,0.39,12,0.3432167832167832,0.17,143,0.12384615384615386,0.06,91,,,0,0.72,0.74,4,0.74,0.75,2,0.7442857142857143,0.99,14
BGP25,Bahrain Grand Prix,OCO,13.0,12.0,0,0,0,14.6,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,PIA,1.0,1.0,1,1,1,5.6,0.0909090909090909,0.1515151515151515,0,,,0,0.344,0.32,5,0.5975,0.66,40,0.8140444444444445,0.99,225,,,0,0.7133333333333333,0.75,3,0.818,0.8,5,0.9,0.92,3
BGP25,Bahrain Grand Prix,RUS,2.0,2.0,0,1,0,7.4,0.0608695652173913,0.1217391304347826,0,,,0,0.06857142857142856,0.06,7,0.12767441860465115,0.06,43,0.10384615384615385,0.01,91,,,0,0.45,0.45,3,0.617,0.6,10,0.8682539682539683,0.99,63
BGP25,Bahrain Grand Prix,SAI,8.0,11.0,0,0,0,7.6,0.0260869565217391,0.1565217391304348,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,STR,19.0,20.0,0,0,0,12.2,0.0,0.0263157894736842,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
BGP25,Bahrain Grand Prix,TSU,10.0,14.0,0,0,0,11.5,0.0129870129870129,0.0389610389610389,0,,,0,,,0,0.01,0.01,2,0.02,0.02,1,,,0,,,0,0.06,0.06,1,0.09,0.09,1
BGP25,Bahrain Grand Prix,VER,7.0,5.0,0,0,0,5.3,0.2521739130434782,0.5826086956521739,0,,,0,0.19363636363636363,0.14,22,0.10333333333333333,0.05,30,0.040740740740740744,0.01,27,,,0,0.5589999999999999,0.59,10,0.3453333333333333,0.19,15,0.1846153846153846,0.02,13
BGP25,Bahrain Grand Prix,VES,,,0,0,0,10.0,0.0,0.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,ALB,11.0,16.0,0,0,0,11.0,0.0,0.1063829787234042,1,,,0,,,0,,,0,0.01,0.01,5,,,0,,,0,,,0,0.05,0.04,2
SGP25,Saudi Arabian Grand Prix,ALO,13.0,11.0,0,0,0,10.9,0.0256410256410256,0.1666666666666666,1,,,0,,,0,,,0,0.01,0.01,14,,,0,,,0,,,0,0.06,0.06,1
SGP25,Saudi Arabian Grand Prix,ANT,6.0,5.0,0,0,0,7.75,0.25,0.25,1,0.01,0.01,2,0.01,0.01,4,0.01,0.01,2,0.01,0.01,10,0.16,0.16,1,0.16,0.16,1,0.15,0.15,1,0.023333333333333334,0.02,3
SGP25,Saudi Arabian Grand Prix,BEA,15.0,13.0,0,0,0,13.2,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,2,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,BOR,20.0,18.0,0,0,0,12.25,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,DOO,17.0,12.0,0,0,0,14.666666666666666,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,GAS,9.0,,0,0,0,12.0,0.0258620689655172,0.0689655172413793,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.05,0.05,1
SGP25,Saudi Arabian Grand Prix,HAD,14.0,14.0,0,0,0,8.0,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,HAM,10.0,7.0,0,0,0,7.5,0.2260869565217391,0.5217391304347826,1,0.04,0.04,3,0.03,0.03,5,0.015,0.01,6,0.018571428571428572,0.01,14,0.15666666666666665,0.11,3,,,0,0.1814285714285714,0.15,7,0.11076923076923077,0.02,13
SGP25,Saudi Arabian Grand Prix,HUL,18.0,15.0,0,0,0,14.8,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,LAW,12.0,10.0,0,0,0,12.444444444444445,0.0,0.0833333333333333,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,LEC,5.0,2.0,0,1,0,7.3,0.0775862068965517,0.2241379310344827,1,0.05,0.05,2,0.05333333333333333,0.03,6,0.02846153846153846,0.01,13,0.019545454545454546,0.01,22,0.3466666666666666,0.35,3,,,0,,,0,0.4280952380952381,0.99,21
SGP25,Saudi Arabian Grand Prix,NOR,4.0,1.0,1,1,0,4.8,0.0603448275862069,0.1637931034482758,1,0.345,0.32,6,0.35916666666666663,0.36,12,0.3061702127659574,0.27,47,0.16035555555555553,0.01,225,,,0,0.82,0.82,1,0.72,0.72,1,0.885,0.97,4
SGP25,Saudi Arabian Grand Prix,OCO,19.0,17.0,0,0,0,13.8,0.0,0.0,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,PIA,2.0,3.0,0,1,0,4.7,0.1176470588235294,0.1764705882352941,1,0.33888888888888885,0.34,9,0.3546153846153846,0.34,26,0.5317525773195877,0.6,97,0.7850574712643679,0.99,348,0.795,0.79,2,0.8,0.8,2,0.8433333333333333,0.9,3,0.91,0.95,5
SGP25,Saudi Arabian Grand Prix,RUS,3.0,9.0,0,0,0,6.9,0.0603448275862069,0.1293103448275862,1,0.04,0.04,1,0.025,0.03,8,0.022000000000000002,0.02,10,0.020476190476190474,0.01,21,0.35,0.35,2,0.345,0.32,2,0.23,0.23,1,0.20428571428571426,0.08,14
SGP25,Saudi Arabian Grand Prix,SAI,8.0,6.0,0,0,0,7.0,0.0258620689655172,0.1551724137931034,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,STR,16.0,8.0,0,0,0,12.3,0.0,0.0260869565217391,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,TSU,7.0,,0,0,0,11.1,0.0128205128205128,0.0384615384615384,1,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
SGP25,Saudi Arabian Grand Prix,VER,1.0,4.0,0,0,1,5.5,0.25,0.5775862068965517,1,0.245625,0.25,16,0.235,0.21,38,0.14105263157894737,0.1,76,0.13549019607843138,0.01,255,0.575,0.59,4,0.62625,0.65,8,0.6225,0.77,4,0.7633333333333333,0.91,18
MGP25,Miami Grand Prix,ALB,7.0,6.0,0,0,0,11.7,0.0,0.1052631578947368,1,,,0,,,0,,,0,0.01,0.01,4,0.04,0.04,1,,,0,,,0,0.024,0.01,10
MGP25,Miami Grand Prix,ALO,17.0,15.0,0,0,0,11.3,0.0253164556962025,0.1645569620253164,1,,,0,,,0,0.01,0.01,1,0.01,0.01,4,,,0,,,0,,,0,0.03,0.03,1
MGP25,Miami Grand Prix,ANT,4.0,9.0,0,0,0,7.2,0.2,0.2,1,0.016666666666666666,0.01,3,0.08777777777777779,0.08,9,0.062,0.08,30,0.05447761194029851,0.01,134,0.1872222222222222,0.24,36,0.25952380952380955,0.13,21,0.29097560975609754,0.01,82,0.02,0.02,1
MGP25,Miami Grand Prix,BEA,20.0,19.0,0,0,0,13.166666666666666,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,1,,,0,,,0,,,0,0.02,0.02,2
MGP25,Miami Grand Prix,BOR,13.0,18.0,0,0,0,13.4,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,2,,,0,,,0,,,0,0.02,0.02,1
MGP25,Miami Grand Prix,DOO,14.0,,0,0,0,14.0,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,2,,,0,,,0,,,0,0.02,0.02,1
MGP25,Miami Grand Prix,GAS,18.0,14.0,0,0,0,12.0,0.0256410256410256,0.0683760683760683,1,,,0,,,0,,,0,0.01,0.01,1,,,0,,,0,,,0,0.025,0.02,2
MGP25,Miami Grand Prix,HAD,11.0,11.0,0,0,0,9.5,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,2,,,0,,,0,,,0,0.02,0.01,2
MGP25,Miami Grand Prix,HAM,12.0,7.0,0,0,0,6.4,0.2241379310344827,0.5172413793103449,1,0.027999999999999997,0.02,5,0.02,0.02,1,0.021333333333333333,0.01,15,0.071,0.02,30,0.18,0.18,1,0.17,0.19,5,0.31,0.38,5,0.041538461538461545,0.02,13
MGP25,Miami Grand Prix,HUL,16.0,12.0,0,0,0,15.1,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,4,,,0,,,0,,,0,0.02,0.02,1
MGP25,Miami Grand Prix,LAW,15.0,17.0,0,0,0,12.2,0.0,0.0769230769230769,1,,,0,,,0,,,0,0.01,0.01,2,,,0,,,0,,,0,0.02,0.02,1
MGP25,Miami Grand Prix,LEC,8.0,4.0,0,0,0,7.4,0.0769230769230769,0.2307692307692307,1,0.05277777777777778,0.06,18,0.0925,0.14,4,0.0435,0.05,20,0.01903225806451613,0.01,31,0.4157142857142857,0.44,14,0.44,0.44,2,0.1307142857142857,0.12,14,0.065,0.01,16
MGP25,Miami Grand Prix,NOR,3.0,1.0,1,1,0,4.7,0.0683760683760683,0.1709401709401709,1,0.34736842105263155,0.32,38,0.350188679245283,0.34,53,0.26728215767634855,0.01,482,0.01,0.01,1,0.774,0.73,5,0.729090909090909,0.52,11,0.8008333333333333,0.99,48,0.9833333333333333,0.97,3
MGP25,Miami Grand Prix,OCO,9.0,13.0,0,0,0,13.8,0.0,0.0,1,,,0,,,0,,,0,0.01,0.01,2,,,0,,,0,,,0,0.03,0.03,1
MGP25,Miami Grand Prix,PIA,2.0,2.0,0,1,0,4.6,0.1142857142857142,0.2,1,0.359433962264151,0.35,53,0.2988181818181818,0.22,110,0.5492955326460481,0.99,582,0.99,0.99,12,0.8033333333333332,0.81,3,0.8079999999999999,0.82,5,0.7061538461538461,0.78,13,0.7980555555555555,0.97,36
MGP25,Miami Grand Prix,RUS,5.0,3.0,0,1,0,7.3,0.0598290598290598,0.1282051282051282,1,0.06333333333333332,0.06,3,0.12,0.18,6,0.062,0.04,10,0.022000000000000002,0.04,65,0.5127272727272727,0.54,11,0.276,0.22,10,0.7505633802816901,0.94,71,0.99,0.99,4
MGP25,Miami Grand Prix,SAI,6.0,8.0,0,0,0,7.0,0.0256410256410256,0.1538461538461538,1,0.01,0.01,1,,,0,0.015,0.01,2,0.01375,0.01,16,,,0,,,0,0.4275,0.44,4,0.02375,0.02,8
MGP25,Miami Grand Prix,STR,19.0,16.0,0,0,0,12.3,0.0,0.0258620689655172,1,,,0,,,0,0.01,0.01,2,0.01,0.01,1,,,0,,,0,,,0,0.02,0.02,1
MGP25,Miami Grand Prix,TSU,10.0,10.0,0,0,0,11.1,0.0126582278481012,0.0379746835443038,1,0.01,0.01,3,,,0,,,0,0.01,0.01,2,0.08,0.08,2,,,0,,,0,0.08,0.08,1
