event,event_name,driver,qual_pos,finish_pos,fp1_pos,fp2_pos,fp3_pos,won,podium,pole,avg_race_pos,avg_qual_pos,win_rate,podium_rate,pole_rate,n_races,track_type_street,track_speed_high,track_overtaking_high,race_price_early,race_price_late,race_price_all,race_n_trades,pod_price_early,pod_price_late,pod_price_all,pod_n_trades,pole_price_early,pole_price_late,pole_n_trades
AGP25,Australian Grand Prix,ALB,6.0,8.0,6.0,11.0,7.0,0,0,0,11.1,12.1,0.0,0.1111111111111111,0.0111111111111111,90,1,0,0,0.03,0.03,0.03,1,,,,0,,,0
AGP25,Australian Grand Prix,ALO,12.0,17.0,8.0,13.0,17.0,0,0,0,7.6,9.5,0.027027027027027,0.1756756756756756,0.0,74,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,ANT,16.0,9.0,14.0,16.0,5.0,0,0,0,10.0,10.0,0.0,0.0,0.0,0,1,0,0,0.02,0.02,0.02,1,,,,0,,,0
AGP25,Australian Grand Prix,BEA,,16.0,20.0,,,0,0,0,5.0,11.0,0.0,0.0,0.0,4,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,BOR,15.0,5.0,15.0,18.0,11.0,0,0,0,10.0,10.0,0.0,0.0,0.0,0,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,DOO,13.0,,13.0,14.0,15.0,0,0,0,10.0,10.0,0.0,0.0,0.0,4,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,GAS,10.0,10.0,17.0,15.0,12.0,0,0,0,12.0,13.2,0.0267857142857142,0.0714285714285714,0.0,112,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,HAD,11.0,,9.0,6.0,13.0,0,0,0,10.0,10.0,0.0,0.0,0.0,2,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,HAM,8.0,7.0,12.0,5.0,8.0,0,0,0,7.5,9.9,0.2252252252252252,0.5315315315315315,0.2162162162162162,111,1,0,0,0.08,0.06,0.07148148148148148,27,,,,0,,,0
AGP25,Australian Grand Prix,HUL,17.0,12.0,18.0,8.0,16.0,0,0,0,13.9,11.7,0.0,0.0,0.0,56,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,LAW,18.0,2.0,16.0,17.0,19.0,0,1,0,13.2,14.4,0.0,0.0,0.0,8,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,LEC,7.0,13.0,3.0,1.0,4.0,0,0,0,4.7,3.1,0.0803571428571428,0.2321428571428571,0.1964285714285714,112,1,0,0,0.06625,0.24375,0.11470588235294117,34,,,,0,,,0
AGP25,Australian Grand Prix,NOR,1.0,1.0,1.0,3.0,10.0,1,1,1,7.2,5.8,0.0535714285714285,0.1428571428571428,0.0267857142857142,112,1,0,0,0.6782978723404256,0.38872340425531915,0.5367021276595745,188,,,,0,,,0
AGP25,Australian Grand Prix,OCO,19.0,15.0,19.0,19.0,18.0,0,0,0,14.8,14.6,0.0,0.0,0.0,91,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,PIA,2.0,4.0,4.0,2.0,1.0,0,0,0,6.1,6.2,0.1,0.1333333333333333,0.0,30,1,0,0,0.20411764705882351,0.21,0.212,70,,,,0,,,0
AGP25,Australian Grand Prix,RUS,4.0,11.0,7.0,10.0,2.0,0,0,0,7.5,6.4,0.0625,0.125,0.0089285714285714,112,1,0,0,0.012857142857142859,0.07857142857142857,0.04642857142857143,28,,,,0,,,0
AGP25,Australian Grand Prix,SAI,9.0,,2.0,12.0,6.0,0,0,0,6.9,5.2,0.0267857142857142,0.1607142857142857,0.0446428571428571,112,1,0,0,0.012857142857142859,0.04,0.042666666666666665,30,,,,0,,,0
AGP25,Australian Grand Prix,STR,14.0,14.0,10.0,9.0,14.0,0,0,0,10.8,12.1,0.0,0.027027027027027,0.009009009009009,111,1,0,0,,,,0,,,,0,,,0
AGP25,Australian Grand Prix,TSU,5.0,6.0,11.0,4.0,9.0,0,0,0,14.0,11.4,0.0135135135135135,0.0405405405405405,0.0,74,1,0,0,0.03,0.03,0.028333333333333335,6,,,,0,,,0
AGP25,Australian Grand Prix,VER,3.0,3.0,5.0,7.0,3.0,0,1,0,4.8,1.8,0.2589285714285714,0.5714285714285714,0.3482142857142857,112,1,0,0,0.18928571428571428,0.2883928571428572,0.2923788546255507,227,,,,0,,,0
CGP25,Chinese Grand Prix,ALB,10.0,14.0,7.0,,,0,0,0,11.0,12.1,0.0,0.1098901098901098,0.0109890109890109,91,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,ALO,14.0,20.0,8.0,,,0,0,0,8.5,9.7,0.0266666666666666,0.1733333333333333,0.0,75,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,ANT,8.0,12.0,9.0,,,0,0,0,9.0,16.0,0.0,0.0,0.0,1,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,BEA,17.0,15.0,11.0,,,0,0,0,10.5,11.0,0.0,0.0,0.0,5,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,BOR,19.0,9.0,19.0,,,0,0,0,5.0,15.0,0.0,0.0,0.0,1,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,DOO,18.0,16.0,20.0,,,0,0,0,10.0,13.0,0.0,0.0,0.0,5,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,GAS,16.0,17.0,14.0,,,0,0,0,11.9,13.7,0.0265486725663716,0.0707964601769911,0.0,113,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,HAD,7.0,7.0,17.0,,,0,0,0,10.0,11.0,0.0,0.0,0.0,3,0,0,0,0.03,0.03,0.03,1,,,,0,,,0
CGP25,Chinese Grand Prix,HAM,5.0,1.0,4.0,,,1,1,0,7.8,9.6,0.2232142857142857,0.5267857142857143,0.2142857142857142,112,0,0,0,0.09470588235294118,0.08941176470588236,0.13225352112676056,71,,,,0,,,0
CGP25,Chinese Grand Prix,HUL,13.0,19.0,6.0,,,0,0,0,13.7,12.1,0.0,0.0,0.0,57,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,LAW,20.0,10.0,18.0,,,0,0,0,11.333333333333334,15.0,0.0,0.1111111111111111,0.0,9,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,LEC,6.0,13.0,2.0,,,0,0,0,5.7,3.7,0.079646017699115,0.2300884955752212,0.1946902654867256,113,0,0,0,0.04,0.05285714285714285,0.0693103448275862,29,,,,0,,,0
CGP25,Chinese Grand Prix,NOR,3.0,2.0,1.0,,,0,1,0,5.3,4.3,0.0619469026548672,0.1504424778761062,0.0353982300884955,113,0,0,0,0.3374074074074074,0.4424074074074074,0.38440366972477064,218,,,,0,,,0
CGP25,Chinese Grand Prix,OCO,11.0,5.0,13.0,,,0,0,0,15.7,14.8,0.0,0.0,0.0,92,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,PIA,1.0,4.0,3.0,,,0,0,1,6.4,4.5,0.0967741935483871,0.1290322580645161,0.0,31,0,0,0,0.5603314917127071,0.29685082872928176,0.47287482806052267,727,,,,0,,,0
CGP25,Chinese Grand Prix,RUS,2.0,6.0,5.0,,,0,0,0,7.9,6.4,0.0619469026548672,0.1238938053097345,0.0088495575221238,113,0,0,0,0.0844186046511628,0.04,0.061676300578034686,173,,,,0,,,0
CGP25,Chinese Grand Prix,SAI,12.0,18.0,15.0,,,0,0,0,6.9,5.6,0.0265486725663716,0.1592920353982301,0.0442477876106194,113,0,0,0,0.03,0.03,0.03,1,,,,0,,,0
CGP25,Chinese Grand Prix,STR,15.0,11.0,12.0,,,0,0,0,11.3,12.1,0.0,0.0267857142857142,0.0089285714285714,112,0,0,0,,,,0,,,,0,,,0
CGP25,Chinese Grand Prix,TSU,9.0,8.0,10.0,,,0,0,0,12.8,9.9,0.0133333333333333,0.04,0.0,75,0,0,0,0.03,0.03,0.03,3,,,,0,,,0
CGP25,Chinese Grand Prix,VER,4.0,3.0,16.0,,,0,1,0,4.9,1.8,0.2566371681415929,0.5752212389380531,0.3451327433628318,113,0,0,0,0.12074074074074075,0.15925925925925927,0.15824074074074074,108,,,,0,,,0
JGP25,Japanese Grand Prix,ALB,9.0,6.0,11.0,11.0,7.0,0,0,0,11.1,12.0,0.0,0.108695652173913,0.0108695652173913,92,0,1,0,,,,0,0.03,0.04,0.03,5,,,0
JGP25,Japanese Grand Prix,ALO,13.0,11.0,7.0,17.0,15.0,0,0,0,9.6,10.2,0.0263157894736842,0.1710526315789473,0.0,76,0,1,0,,,,0,0.01,0.01,0.01,2,,,0
JGP25,Japanese Grand Prix,ANT,6.0,1.0,9.0,16.0,13.0,1,1,0,10.5,12.0,0.0,0.0,0.0,2,0,1,0,0.05,0.02,0.04166666666666667,6,0.1,0.11,0.08,7,,,0
JGP25,Japanese Grand Prix,BEA,10.0,15.0,18.0,15.0,16.0,0,0,0,12.0,14.0,0.0,0.0,0.0,6,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,BOR,17.0,16.0,20.0,13.0,17.0,0,0,0,7.0,17.0,0.0,0.0,0.0,2,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,DOO,19.0,20.0,,20.0,14.0,0,0,0,16.0,15.5,0.0,0.0,0.0,6,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,GAS,11.0,12.0,14.0,9.0,8.0,0,0,0,12.5,14.5,0.0263157894736842,0.0701754385964912,0.0,114,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,HAD,7.0,7.0,8.0,3.0,10.0,0,0,0,7.0,9.0,0.0,0.0,0.0,4,0,1,0,0.02,0.02,0.02,1,,,,0,,,0
JGP25,Japanese Grand Prix,HAM,8.0,9.0,4.0,4.0,6.0,0,0,0,6.9,8.9,0.2300884955752212,0.5309734513274337,0.2123893805309734,113,0,1,0,0.01,0.065,0.04421052631578948,19,0.165,0.3275,0.2575,16,,,0
JGP25,Japanese Grand Prix,HIR,,,12.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,0,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,HUL,16.0,19.0,17.0,12.0,20.0,0,0,0,13.9,12.4,0.0,0.0,0.0,58,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,LAW,14.0,17.0,13.0,5.0,12.0,0,0,0,11.142857142857142,15.714285714285714,0.0,0.1,0.0,10,0,1,0,0.06,0.06,0.06,1,,,,0,,,0
JGP25,Japanese Grand Prix,LEC,4.0,10.0,3.0,7.0,4.0,0,0,0,6.2,4.1,0.0789473684210526,0.2280701754385964,0.1929824561403508,114,0,1,0,0.05333333333333333,0.06333333333333332,0.05333333333333333,15,0.05333333333333333,0.34,0.28733333333333333,15,,,0
JGP25,Japanese Grand Prix,NOR,2.0,5.0,1.0,2.0,1.0,0,0,0,4.9,4.1,0.0614035087719298,0.1578947368421052,0.0350877192982456,114,0,1,0,0.17727272727272728,0.415,0.3211173184357542,179,0.8957142857142857,0.7371428571428571,0.7582142857142857,28,,,0
JGP25,Japanese Grand Prix,OCO,18.0,14.0,19.0,14.0,18.0,0,0,0,15.2,14.6,0.0,0.0,0.0,93,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,PIA,3.0,2.0,15.0,1.0,2.0,0,1,0,6.3,4.3,0.09375,0.125,0.03125,32,0,1,0,0.1025925925925926,0.3322222222222222,0.23311926605504588,109,0.985,0.6675,0.7873684210526316,19,,,0
JGP25,Japanese Grand Prix,RUS,5.0,8.0,2.0,6.0,3.0,0,0,0,7.8,6.2,0.0614035087719298,0.1228070175438596,0.0087719298245614,114,0,1,0,0.02,0.065,0.04294117647058823,17,0.20714285714285716,0.37142857142857144,0.36892857142857144,28,,,0
JGP25,Japanese Grand Prix,SAI,12.0,4.0,10.0,10.0,11.0,0,0,0,7.8,6.6,0.0263157894736842,0.1578947368421052,0.043859649122807,114,0,1,0,0.06,0.06,0.06,1,0.01,0.04,0.025,4,,,0
JGP25,Japanese Grand Prix,STR,20.0,18.0,16.0,19.0,19.0,0,0,0,12.0,12.2,0.0,0.0265486725663716,0.0088495575221238,113,0,1,0,,,,0,,,,0,,,0
JGP25,Japanese Grand Prix,TSU,15.0,13.0,6.0,18.0,9.0,0,0,0,12.0,10.1,0.0131578947368421,0.0394736842105263,0.0,76,0,1,0,0.01,0.02,0.024,15,0.04333333333333333,0.11833333333333335,0.10592592592592594,27,,,0
JGP25,Japanese Grand Prix,VER,1.0,3.0,5.0,8.0,5.0,0,1,1,5.1,2.1,0.2543859649122807,0.5789473684210527,0.3421052631578947,114,0,1,0,0.8757142857142857,0.19957142857142857,0.49437722419928826,281,0.8645454545454545,0.5436363636363637,0.7042222222222222,45,,,0
BGP25,Bahrain Grand Prix,ALB,16.0,13.0,4.0,11.0,15.0,0,0,0,11.4,11.6,0.0,0.1075268817204301,0.010752688172043,93,0,0,1,0.02,0.02,0.02,2,,,,0,,,0
BGP25,Bahrain Grand Prix,ALO,14.0,18.0,,15.0,14.0,0,0,0,10.4,10.9,0.0259740259740259,0.1688311688311688,0.0,77,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,ANT,4.0,9.0,20.0,5.0,5.0,0,0,0,7.333333333333333,10.0,0.3333333333333333,0.3333333333333333,0.0,3,0,0,1,0.015,0.015,0.022222222222222223,9,0.05,0.16333333333333333,0.1423076923076923,13,,,0
BGP25,Bahrain Grand Prix,BEA,20.0,15.0,,9.0,16.0,0,0,0,12.75,12.666666666666666,0.0,0.0,0.0,7,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,BEG,,,14.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,1,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,BOR,18.0,19.0,11.0,13.0,18.0,0,0,0,10.0,17.0,0.0,0.0,0.0,3,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,BRO,,,13.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,1,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,DOO,11.0,8.0,7.0,14.0,12.0,0,0,0,18.0,16.666666666666668,0.0,0.0,0.0,7,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,DRU,,,16.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,3,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,GAS,5.0,7.0,2.0,17.0,6.0,0,0,0,12.3,13.6,0.0260869565217391,0.0695652173913043,0.0,115,0,0,1,0.01,0.02,0.018000000000000002,5,0.075,0.065,0.06875,8,,,0
BGP25,Bahrain Grand Prix,HAD,12.0,10.0,12.0,6.0,7.0,0,0,0,7.0,8.333333333333334,0.0,0.0,0.0,5,0,0,1,,,,0,0.1,0.1,0.1,1,,,0
BGP25,Bahrain Grand Prix,HAM,9.0,6.0,3.0,8.0,10.0,0,0,0,7.1,8.8,0.2280701754385964,0.5263157894736842,0.2105263157894736,114,0,0,1,0.02,0.05,0.037000000000000005,10,0.04333333333333333,0.14666666666666667,0.07857142857142857,14,,,0
BGP25,Bahrain Grand Prix,HIR,,,17.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,1,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,HUL,15.0,16.0,6.0,20.0,19.0,0,0,0,14.3,13.0,0.0,0.0,0.0,59,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,IWA,,,19.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,1,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,LAW,17.0,17.0,8.0,12.0,13.0,0,0,0,11.875,15.5,0.0,0.0909090909090909,0.0,11,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,LEC,3.0,4.0,,4.0,3.0,0,0,0,7.0,4.4,0.0782608695652174,0.2260869565217391,0.1913043478260869,115,0,0,1,0.04,0.06838709677419355,0.060393700787401576,127,0.4072727272727273,0.23818181818181816,0.3679545454545455,44,,,0
BGP25,Bahrain Grand Prix,NOR,6.0,3.0,1.0,2.0,2.0,0,1,0,4.9,3.6,0.0608695652173913,0.1565217391304348,0.0347826086956521,115,0,0,1,0.10471428571428572,0.3947142857142857,0.26317857142857143,280,0.98,0.726,0.7347619047619048,21,,,0
BGP25,Bahrain Grand Prix,OCO,13.0,12.0,5.0,16.0,11.0,0,0,0,14.6,14.5,0.0,0.0,0.0,94,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,PIA,1.0,1.0,10.0,1.0,1.0,1,1,1,5.6,3.8,0.0909090909090909,0.1515151515151515,0.0303030303030303,33,0,0,1,0.9283333333333332,0.6059722222222222,0.7698275862068965,290,0.905,0.7,0.8118181818181819,11,,,0
BGP25,Bahrain Grand Prix,RUS,2.0,2.0,,3.0,4.0,0,1,0,7.4,6.4,0.0608695652173913,0.1217391304347826,0.008695652173913,115,0,0,1,0.09763157894736843,0.12894736842105264,0.10928571428571429,154,0.94,0.5985714285714285,0.8144827586206896,87,,,0
BGP25,Bahrain Grand Prix,SAI,8.0,11.0,,10.0,9.0,0,0,0,7.6,6.1,0.0260869565217391,0.1565217391304348,0.0434782608695652,115,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,STR,19.0,20.0,15.0,19.0,17.0,0,0,0,12.2,13.1,0.0,0.0263157894736842,0.0087719298245614,114,0,0,1,,,,0,,,,0,,,0
BGP25,Bahrain Grand Prix,TSU,10.0,14.0,9.0,18.0,20.0,0,0,0,11.5,10.4,0.0129870129870129,0.0389610389610389,0.0,77,0,0,1,0.02,0.01,0.013333333333333332,3,0.09,0.06,0.075,2,,,0
BGP25,Bahrain Grand Prix,VER,7.0,5.0,,7.0,8.0,0,0,0,5.3,2.0,0.2521739130434782,0.5826086956521739,0.3478260869565217,115,0,0,1,0.04428571428571429,0.19666666666666668,0.10310344827586207,87,0.16181818181818183,0.5581818181818182,0.38113636363636366,44,,,0
BGP25,Bahrain Grand Prix,VES,,,18.0,,,0,0,0,10.0,10.0,0.0,0.0,0.0,2,0,0,1,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,ALB,11.0,16.0,5.0,10.0,6.0,0,0,0,11.0,12.0,0.0,0.1063829787234042,0.0106382978723404,94,1,1,0,0.01,0.01,0.01,12,0.06,0.04,0.05,2,,,0
SGP25,Saudi Arabian Grand Prix,ALO,13.0,11.0,14.0,15.0,14.0,0,0,0,10.9,11.9,0.0256410256410256,0.1666666666666666,0.0,78,1,1,0,0.01,0.01,0.01,14,0.06,0.06,0.06,1,,,0
SGP25,Saudi Arabian Grand Prix,ANT,6.0,5.0,13.0,11.0,10.0,0,0,0,7.75,8.5,0.25,0.25,0.0,4,1,1,0,0.01,0.01,0.01,18,0.02,0.16,0.09375,8,,,0
SGP25,Saudi Arabian Grand Prix,BEA,15.0,13.0,18.0,16.0,16.0,0,0,0,13.2,14.5,0.0,0.0,0.0,8,1,1,0,0.01,0.01,0.01,2,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,BOR,20.0,18.0,20.0,,19.0,0,0,0,12.25,17.25,0.0,0.0,0.0,4,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,DOO,17.0,12.0,16.0,17.0,15.0,0,0,0,14.666666666666666,15.25,0.0,0.0,0.0,8,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,GAS,9.0,,1.0,8.0,8.0,0,0,0,12.0,12.3,0.0258620689655172,0.0689655172413793,0.0,116,1,1,0,,,,0,0.05,0.05,0.05,1,,,0
SGP25,Saudi Arabian Grand Prix,HAD,14.0,14.0,15.0,12.0,11.0,0,0,0,8.0,9.25,0.0,0.0,0.0,6,1,1,0,,,,0,0.05,0.05,0.05,1,,,0
SGP25,Saudi Arabian Grand Prix,HAM,10.0,7.0,8.0,13.0,12.0,0,0,0,7.5,8.8,0.2260869565217391,0.5217391304347826,0.208695652173913,115,1,1,0,0.02375,0.03375,0.021875,32,0.03666666666666667,0.195,0.13416666666666666,24,,,0
SGP25,Saudi Arabian Grand Prix,HUL,18.0,15.0,12.0,9.0,17.0,0,0,0,14.8,13.0,0.0,0.0,0.0,60,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,LAW,12.0,10.0,11.0,14.0,13.0,0,0,0,12.444444444444445,15.666666666666666,0.0,0.0833333333333333,0.0,12,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,LEC,5.0,2.0,3.0,4.0,5.0,0,1,0,7.3,4.5,0.0775862068965517,0.2241379310344827,0.1896551724137931,116,1,1,0,0.02230769230769231,0.047692307692307694,0.02981818181818182,55,0.695,0.2966666666666667,0.4073076923076923,26,,,0
SGP25,Saudi Arabian Grand Prix,NOR,4.0,1.0,2.0,1.0,1.0,1,1,0,4.8,3.6,0.0603448275862069,0.1637931034482758,0.0344827586206896,116,1,1,0,0.05949367088607595,0.3120253164556962,0.1921630094043887,319,0.97,0.82,0.8466666666666667,6,,,0
SGP25,Saudi Arabian Grand Prix,OCO,19.0,17.0,19.0,19.0,18.0,0,0,0,13.8,14.1,0.0,0.0,0.0,95,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,PIA,2.0,3.0,4.0,2.0,2.0,0,1,0,4.7,3.4,0.1176470588235294,0.1764705882352941,0.0588235294117647,34,1,1,0,0.9256488549618321,0.4727480916030535,0.7035496183206107,524,0.9266666666666667,0.7966666666666667,0.8507142857142856,14,,,0
SGP25,Saudi Arabian Grand Prix,RUS,3.0,9.0,6.0,7.0,3.0,0,0,0,6.9,5.8,0.0603448275862069,0.1293103448275862,0.0086206896551724,116,1,1,0,0.017272727272727273,0.026363636363636363,0.022173913043478263,46,0.12,0.37,0.247,20,,,0
SGP25,Saudi Arabian Grand Prix,SAI,8.0,6.0,7.0,5.0,7.0,0,0,0,7.0,6.5,0.0258620689655172,0.1551724137931034,0.043103448275862,116,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,STR,16.0,8.0,17.0,18.0,20.0,0,0,0,12.3,14.3,0.0,0.0260869565217391,0.008695652173913,115,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,TSU,7.0,,10.0,6.0,9.0,0,0,0,11.1,10.4,0.0128205128205128,0.0384615384615384,0.0,78,1,1,0,,,,0,,,,0,,,0
SGP25,Saudi Arabian Grand Prix,VER,1.0,4.0,9.0,3.0,4.0,0,0,1,5.5,2.6,0.25,0.5775862068965517,0.3448275862068966,116,1,1,0,0.13076190476190475,0.20904761904761904,0.15203309692671396,423,0.77,0.602,0.6973809523809524,42,,,0
MGP25,Miami Grand Prix,ALB,7.0,6.0,5.0,,,0,0,0,11.7,11.9,0.0,0.1052631578947368,0.0105263157894736,95,1,0,0,0.01,0.01,0.01,4,0.03,0.03,0.024615384615384615,13,,,0
MGP25,Miami Grand Prix,ALO,17.0,15.0,10.0,,,0,0,0,11.3,12.5,0.0253164556962025,0.1645569620253164,0.0,79,1,0,0,0.01,0.01,0.01,5,0.03,0.03,0.03,1,,,0
MGP25,Miami Grand Prix,ANT,4.0,9.0,9.0,,,0,0,0,7.2,8.0,0.2,0.2,0.0,5,1,0,0,0.037083333333333336,0.06354166666666666,0.05630208333333333,192,0.1943243243243243,0.18,0.2562162162162162,148,,,0
MGP25,Miami Grand Prix,BEA,20.0,19.0,16.0,,,0,0,0,13.166666666666666,14.6,0.0,0.0,0.0,9,1,0,0,0.01,0.01,0.01,1,0.02,0.02,0.02,2,,,0
MGP25,Miami Grand Prix,BOR,13.0,18.0,15.0,,,0,0,0,13.4,17.8,0.0,0.0,0.0,5,1,0,0,0.01,0.01,0.01,2,0.02,0.02,0.02,1,,,0
MGP25,Miami Grand Prix,DOO,14.0,,19.0,,,0,0,0,14.0,15.6,0.0,0.0,0.0,9,1,0,0,0.01,0.01,0.01,2,0.02,0.02,0.02,1,,,0
MGP25,Miami Grand Prix,GAS,18.0,14.0,17.0,,,0,0,0,12.0,11.4,0.0256410256410256,0.0683760683760683,0.0,117,1,0,0,0.01,0.01,0.01,2,0.02,0.03,0.025,2,,,0
MGP25,Miami Grand Prix,HAD,11.0,11.0,6.0,,,0,0,0,9.5,10.2,0.0,0.0,0.0,7,1,0,0,0.01,0.01,0.01,2,0.01,0.03,0.02,2,,,0
MGP25,Miami Grand Prix,HAM,12.0,7.0,13.0,,,0,0,0,6.4,8.7,0.2241379310344827,0.5172413793103449,0.2068965517241379,116,1,0,0,0.08076923076923076,0.024615384615384615,0.049272727272727274,55,0.04666666666666667,0.1716666666666667,0.126,25,,,0
MGP25,Miami Grand Prix,HUL,16.0,12.0,14.0,,,0,0,0,15.1,13.1,0.0,0.0,0.0,61,1,0,0,0.01,0.01,0.01,4,0.02,0.02,0.02,2,,,0
MGP25,Miami Grand Prix,LAW,15.0,17.0,11.0,,,0,0,0,12.2,15.3,0.0,0.0769230769230769,0.0,13,1,0,0,0.01,0.01,0.01,2,0.02,0.02,0.02,2,,,0
MGP25,Miami Grand Prix,LEC,8.0,4.0,2.0,,,0,0,0,7.4,4.6,0.0769230769230769,0.2307692307692307,0.188034188034188,117,1,0,0,0.0225,0.0525,0.0365,80,0.04923076923076923,0.41384615384615386,0.20057692307692307,52,,,0
