round,driver,market,vwap_yes,vwap_no,n_trades,volume,price_std,grid_pos,team,finish_pos,outcome,base_rate,edge_yes,edge_no
1,HAM,winner,0.06951201478743069,0.9304879852125694,21,2705,0.019309509130403673,8,Ferrari,10,0,0.008,-0.06151201478743069,0.061512014787430624
1,LEC,winner,0.06358801498127342,0.9364119850187265,19,1335,0.01747178176073456,7,Ferrari,8,0,0.008,-0.05558801498127342,0.055588014981273526
1,NOR,winner,0.4124313222079589,0.587568677792041,58,3895,0.025634713495476406,1,McLaren,1,1,0.496,0.08356867779204108,-0.08356867779204102
1,PIA,winner,0.2229292168674699,0.7770707831325302,24,1328,0.028691260094270893,2,McLaren,9,0,0.24,0.017070783132530104,-0.017070783132530187
1,RUS,winner,0.07458923512747874,0.9254107648725212,9,353,0.010137937550497033,4,Mercedes,3,0,0.04,-0.03458923512747874,0.0345892351274788
1,SAI,winner,0.2118840579710145,17.43159420289855,14,690,0.3508106780987886,10,Williams,18,0,0.024,-0.1878840579710145,-16.455594202898553
1,TSU,winner,0.02968051118210863,0.9703194888178915,5,313,0.004472135954999579,5,Racing Bulls,12,0,0.016,-0.01368051118210863,0.013680511182108446
1,VER,winner,0.31592898224556143,0.6840710177544387,115,3999,0.020521425613967373,3,Red Bull Racing,2,0,0.12,-0.19592898224556143,0.19592898224556132
2,HAD,winner,0.03,0.97,1,49,0.0,7,Racing Bulls,11,0,0.008,-0.022,0.02200000000000002
2,HAM,winner,0.1163464566929134,2.806488188976378,30,1905,0.23413425758464448,5,Ferrari,19,0,0.016,-0.1003464566929134,-1.822488188976378
2,LEC,winner,0.2295614035087719,17.70464912280702,11,228,0.4350653033532072,6,Ferrari,18,0,0.032,-0.1975614035087719,-16.73664912280702
2,NOR,winner,0.39226811700720277,0.6077318829927973,177,6803,0.06948717055767158,3,McLaren,2,0,0.12,-0.27226811700720277,0.27226811700720266
2,PIA,winner,0.4037916816780754,0.5962083183219247,692,24981,0.11297497690680008,1,McLaren,1,1,0.496,0.09220831832192461,-0.09220831832192466
2,RUS,winner,0.09290262172284645,0.9070973782771535,27,1068,0.02939562151243896,2,Mercedes,3,0,0.24,0.14709737827715352,-0.14709737827715352
2,TSU,winner,0.03,0.97,2,205,0.0,9,Racing Bulls,16,0,0.008,-0.022,0.02200000000000002
2,VER,winner,0.11297600816743236,0.8870239918325675,50,3918,0.04665505200459025,4,Red Bull Racing,4,0,0.04,-0.07297600816743235,0.07297600816743244
3,ALB,podium,0.03,0.97,2,39,0.0,9,Williams,9,0,0.016,-0.013999999999999999,0.014000000000000012
3,ANT,podium,0.09130434782608696,0.9086956521739131,2,23,0.014142135623730954,6,Mercedes,6,0,0.12,0.02869565217391304,-0.028695652173913122
3,HAM,podium,0.17589743589743595,0.8241025641025641,4,741,0.029999999999999995,8,Ferrari,7,0,0.024,-0.15189743589743596,0.15189743589743587
3,HAM,winner,0.03171220400728598,0.968287795992714,5,3294,0.008944271909999161,8,Ferrari,7,0,0.008,-0.023712204007285978,0.02371220400728602
3,LEC,podium,0.3290566037735849,0.6709433962264152,4,212,0.0050000000000000044,4,Ferrari,4,0,0.352,0.022943396226415058,-0.02294339622641517
3,LEC,winner,0.04530701754385965,0.9546929824561403,6,684,0.004082482904638631,4,Ferrari,4,0,0.04,-0.005307017543859649,0.005307017543859649
3,NOR,podium,0.7968468468468469,0.20315315315315316,5,222,0.029495762407505215,2,McLaren,2,1,0.72,-0.07684684684684695,0.07684684684684687
3,NOR,winner,0.4190127289661596,0.5809872710338403,47,3221,0.016471880560934484,2,McLaren,2,0,0.24,-0.1790127289661596,0.17901272896615972
3,PIA,podium,0.6776190476190476,0.32238095238095243,6,189,0.03098386676965931,3,McLaren,3,1,0.536,-0.14161904761904753,0.14161904761904753
3,PIA,winner,0.21558677685950414,0.784413223140496,18,605,0.01649915822768611,3,McLaren,3,0,0.12,-0.09558677685950415,0.09558677685950401
3,RUS,podium,0.4234375,0.5765625,15,416,0.11757469763435294,5,Mercedes,5,0,0.192,-0.23143750000000002,0.23143750000000007
3,RUS,winner,0.05694922366764583,1.4415820394460763,9,2383,0.3163463292026636,5,Mercedes,5,0,0.016,-0.04094922366764583,-0.45758203944607634
3,SAI,podium,1.0,99.0,1,10,0.0,12,Williams,14,0,0.008,-0.992,-98.008
3,TSU,podium,0.04839735099337748,0.9516026490066226,6,755,0.01211060141638997,15,Red Bull Racing,12,0,0.008,-0.04039735099337748,0.04039735099337738
3,TSU,winner,0.2518367346938776,20.952244897959186,2,98,0.6646803743153546,15,Red Bull Racing,12,0,0.0,-0.2518367346938776,-19.952244897959186
3,VER,podium,0.7485840707964602,0.25141592920353983,17,904,0.020757705868934006,1,Red Bull Racing,1,1,0.8,0.05141592920353988,-0.05141592920353988
3,VER,winner,0.32363804147215286,0.6763619585278473,87,9211,0.013527719618449414,1,Red Bull Racing,1,1,0.496,0.17236195852784714,-0.1723619585278473
4,ALB,winner,0.02,0.9800000000000001,2,10,0.0,15,Williams,12,0,0.0,-0.02,0.019999999999999907
4,ANT,podium,0.18079734219269103,0.8192026578073089,8,301,0.014142135623730954,4,Mercedes,11,0,0.352,0.17120265780730895,-0.17120265780730892
4,ANT,winner,0.061692073170731714,4.937545731707317,8,1312,0.3445804902859625,4,Mercedes,11,0,0.04,-0.021692073170731713,-3.977545731707317
4,GAS,podium,0.0672822299651568,0.9327177700348432,7,287,0.006900655593423545,5,Alpine,7,0,0.192,0.1247177700348432,-0.12471777003484319
4,GAS,winner,0.02,0.9799999999999999,4,351,0.0,5,Alpine,7,0,0.016,-0.004,0.004000000000000115
4,HAM,podium,0.0643956043956044,0.9356043956043956,5,182,0.005477225575051666,9,Ferrari,5,0,0.016,-0.048395604395604405,0.04839560439560442
4,HAM,winner,0.02,0.98,4,274,0.0,9,Ferrari,5,0,0.008,-0.012,0.01200000000000001
4,LEC,podium,0.41365217391304354,0.5863478260869563,20,575,0.12062992558800831,3,Ferrari,4,0,0.536,0.12234782608695649,-0.12234782608695638
4,LEC,winner,0.06984379693601683,0.9301562030639832,66,9987,0.01813700771767628,3,Ferrari,4,0,0.12,0.05015620306398316,-0.05015620306398316
4,NOR,podium,0.5892785793562709,0.4107214206437292,9,901,0.07043515536371811,6,McLaren,3,1,0.12,-0.46927857935627093,0.4692785793562708
4,NOR,winner,0.16122673874623142,0.8387732612537686,91,9619,0.04481300177632746,6,McLaren,3,0,0.032,-0.12922673874623142,0.12922673874623136
4,PIA,podium,0.8888888888888888,0.1111111111111111,6,63,0.042268979957726285,1,McLaren,1,1,0.8,-0.0888888888888888,0.08888888888888885
4,PIA,winner,0.7179952246197383,0.28200477538026175,123,11308,0.030871218318769635,1,McLaren,1,1,0.496,-0.2219952246197383,0.22199522461973825
4,RUS,podium,0.6101373895976447,0.3898626104023553,14,1019,0.045307253864555204,2,Mercedes,2,1,0.72,0.10986261040235523,-0.10986261040235529
4,RUS,winner,0.12018860759493671,0.8798113924050633,87,7900,0.02023320335595192,2,Mercedes,2,0,0.24,0.11981139240506328,-0.11981139240506333
4,TSU,podium,0.09,0.91,1,86,0.0,10,Red Bull Racing,9,0,0.04,-0.049999999999999996,0.04999999999999993
4,TSU,winner,0.9048543689320389,89.48349514563107,2,103,0.6929646455628166,10,Red Bull Racing,9,0,0.024,-0.8808543689320388,-88.50749514563107
4,VER,podium,0.22628260869565214,0.7737173913043478,17,920,0.0645117408374813,7,Red Bull Racing,6,0,0.073,-0.15328260869565213,0.15328260869565224
4,VER,winner,0.04742997648064999,1.989773358990806,42,4677,0.14833747661545654,7,Red Bull Racing,6,0,0.008,-0.03942997648064999,-0.997773358990806
5,ALB,winner,1.0,99.0,3,295,0.0,11,Williams,9,0,0.008,-0.992,-98.008
5,ALO,winner,1.0,99.0,4,1466,0.0,13,Aston Martin,11,0,0.0,-1.0,-98.0
5,ANT,podium,0.042535531552018196,0.9574644684479817,16,1759,0.03687252816574059,5,Mercedes,6,0,0.192,0.1494644684479818,-0.14946446844798167
5,ANT,winner,0.5939130434782609,58.383016858917486,4,1127,0.49,5,Mercedes,6,0,0.016,-0.5779130434782609,-57.399016858917484
5,BEA,winner,1.0,99.0,1,93,0.0,15,Haas F1 Team,13,0,0.0,-1.0,-98.0
5,BOR,winner,1.0,99.0,3,408,0.0,20,Kick Sauber,18,0,0.0,-1.0,-98.0
5,DOO,winner,1.0,99.0,3,473,0.0,17,Alpine,17,0,0.0,-1.0,-98.0
5,GAS,winner,1.0,99.0,2,186,0.0,9,Alpine,20,0,0.008,-0.992,-98.008
5,HAD,winner,1.0,99.0,2,193,0.0,14,Racing Bulls,10,0,0.0,-1.0,-98.0
5,HAM,podium,0.04836597649692221,0.9516340235030778,17,1787,0.022508168451893715,7,Ferrari,7,0,0.073,0.024634023503077786,-0.02463402350307775
5,HAM,winner,0.3896599496221662,37.953539042821156,11,1588,0.4944344795273228,7,Ferrari,7,0,0.008,-0.3816599496221662,-36.96153904282116
5,HUL,winner,1.0,99.0,2,193,0.0,18,Kick Sauber,15,0,0.0,-1.0,-98.0
5,LAW,winner,1.0,99.0,2,373,0.0,12,Racing Bulls,12,0,0.008,-0.992,-98.008
5,LEC,podium,0.15352681602172438,0.8464731839782756,44,2946,0.031471991642222426,4,Ferrari,3,1,0.352,0.1984731839782756,-0.19847318397827562
5,LEC,winner,0.3085376344086021,29.463812596006147,47,3255,0.450674897337018,4,Ferrari,3,0,0.04,-0.2685376344086021,-28.503812596006146
5,NOR,podium,0.3989073347419258,0.6010926652580743,35,3313,0.027224556389190906,10,McLaren,4,0,0.04,-0.3589073347419258,0.3589073347419257
5,NOR,winner,0.059071227538428236,0.9409287724615717,82,4619,0.009950192128625824,10,McLaren,4,0,0.024,-0.035071227538428236,0.035071227538428285
5,OCO,winner,1.0,99.0,3,293,0.0,19,Haas F1 Team,14,0,0.0,-1.0,-98.0
5,PIA,podium,0.7942948717948718,0.20570512820512823,20,1092,0.0347320570866985,2,McLaren,1,1,0.72,-0.07429487179487182,0.07429487179487179
5,PIA,winner,0.47817826178896167,0.5218217382110383,186,9458,0.021384035034897608,2,McLaren,1,1,0.24,-0.23817826178896168,0.23817826178896173
5,RUS,podium,0.5088592592592592,0.4911407407407407,64,3375,0.042663957782310746,3,Mercedes,5,0,0.536,0.0271407407407408,-0.027140740740740743
5,RUS,winner,0.06286345001576792,0.937136549984232,84,3171,0.017293988621932665,3,Mercedes,5,0,0.12,0.05713654998423208,-0.05713654998423201
5,SAI,podium,0.5756159822419532,55.36334073251942,11,901,0.4814995515904643,6,Williams,8,0,0.12,-0.4556159822419532,-54.483340732519416
5,SAI,winner,1.0,99.0,3,279,0.0,6,Williams,8,0,0.032,-0.968,-98.032
5,STR,winner,1.0,99.0,3,286,0.0,16,Aston Martin,16,0,0.0,-1.0,-98.0
5,TSU,podium,0.5661111111111111,55.43388888888889,3,180,0.5629387178015027,8,Red Bull Racing,19,0,0.024,-0.5421111111111111,-54.45788888888889
5,TSU,winner,1.0,99.0,2,230,0.0,8,Red Bull Racing,19,0,0.008,-0.992,-98.008
5,VER,podium,0.7282040173296573,0.27179598267034266,63,5078,0.15826892537505688,1,Red Bull Racing,2,1,0.8,0.0717959826703427,-0.0717959826703427
5,VER,winner,0.4414131563334322,0.5585868436665677,346,26968,0.02600785737788272,1,Red Bull Racing,2,0,0.496,0.0545868436665678,-0.05458684366656774
6,ALB,podium,0.028506493506493504,0.9714935064935064,4,154,0.004999999999999999,7,Williams,5,0,0.073,0.04449350649350649,-0.04449350649350636
6,ALB,winner,1.0,99.0,4,380,0.0,7,Williams,5,0,0.008,-0.992,-98.008
6,ALO,podium,0.03,0.97,1,100,0.0,17,Aston Martin,15,0,0.0,-0.03,0.030000000000000027
6,ALO,winner,1.0,99.0,5,500,0.0,17,Aston Martin,15,0,0.0,-1.0,-98.0
6,ANT,podium,0.3510380412788345,0.6489619587211656,65,4942,0.0688514985033285,3,Mercedes,6,0,0.536,0.18496195872116555,-0.1849619587211656
6,ANT,winner,0.05708922294517987,0.9429107770548201,92,13371,0.009411747140311313,3,Mercedes,6,0,0.12,0.06291077705482012,-0.06291077705482007
6,BEA,podium,0.02,0.98,2,193,0.0,20,Haas F1 Team,19,0,0.0,-0.02,0.020000000000000018
6,BEA,winner,1.0,99.0,1,100,0.0,20,Haas F1 Team,19,0,0.0,-1.0,-98.0
6,BOR,podium,0.02,0.98,1,100,0.0,13,Kick Sauber,18,0,0.008,-0.012,0.01200000000000001
6,BOR,winner,1.0,99.0,2,193,0.0,13,Kick Sauber,18,0,0.0,-1.0,-98.0
6,DOO,podium,0.02,0.98,1,100,0.0,14,Alpine,20,0,0.0,-0.02,0.020000000000000018
6,DOO,winner,1.0,99.0,2,193,0.0,14,Alpine,20,0,0.0,-1.0,-98.0
6,GAS,podium,0.02518134715025907,0.9748186528497409,2,193,0.007071067811865474,18,Alpine,13,0,0.0,-0.02518134715025907,0.025181347150259104
6,GAS,winner,1.0,99.0,2,193,0.0,18,Alpine,13,0,0.0,-1.0,-98.0
6,HAD,podium,0.03,0.97,1,100,0.0,11,Racing Bulls,11,0,0.016,-0.013999999999999999,0.014000000000000012
6,HAD,winner,1.0,99.0,2,146,0.0,11,Racing Bulls,11,0,0.008,-0.992,-98.008
6,HAM,podium,0.040900755124056096,0.9590992448759439,9,1854,0.008660254037844388,12,Ferrari,8,0,0.008,-0.032900755124056096,0.0329007551240561
6,HAM,winner,0.4922193850409619,47.89590701138419,32,9399,0.4651845584142887,12,Ferrari,8,0,0.008,-0.4842193850409619,-46.90390701138419
6,HUL,podium,0.02,0.98,2,193,0.0,16,Kick Sauber,14,0,0.0,-0.02,0.020000000000000018
6,HUL,winner,1.0,99.0,4,293,0.0,16,Kick Sauber,14,0,0.0,-1.0,-98.0
6,LAW,podium,0.02,0.98,2,193,0.0,15,Racing Bulls,17,0,0.008,-0.012,0.01200000000000001
6,LAW,winner,1.0,99.0,2,200,0.0,15,Racing Bulls,17,0,0.0,-1.0,-98.0
6,LEC,podium,0.06623461259956553,0.9337653874004345,27,1381,0.03690289096836942,8,Ferrari,7,0,0.024,-0.042234612599565534,0.04223461259956551
6,LEC,winner,0.33613392583512103,32.53622280110328,33,6526,0.456580048741829,8,Ferrari,7,0,0.008,-0.328133925835121,-31.544222801103277
6,NOR,podium,0.7801669449081804,0.21983305509181972,25,599,0.0894427190999916,2,McLaren,2,1,0.72,-0.06016694490818042,0.06016694490818031
6,NOR,winner,0.36733258557660353,0.6326674144233965,239,24072,0.03086444854114218,2,McLaren,2,0,0.24,-0.12733258557660354,0.12733258557660354
6,OCO,podium,0.03,0.97,1,100,0.0,9,Haas F1 Team,12,0,0.016,-0.013999999999999999,0.014000000000000012
6,OCO,winner,1.0,99.0,2,200,0.0,9,Haas F1 Team,12,0,0.008,-0.992,-98.008
6,PIA,podium,0.6825142045454545,0.3174857954545454,29,704,0.09131362077971435,4,McLaren,1,1,0.352,-0.33051420454545455,0.3305142045454546
6,PIA,winner,0.18316241246894063,0.8168375875310595,256,17708,0.031051797925591436,4,McLaren,1,1,0.04,-0.14316241246894063,0.14316241246894046
6,RUS,podium,0.1799531981279251,0.8200468018720748,11,641,0.024605985967941734,5,Mercedes,3,1,0.192,0.012046801872074908,-0.012046801872074742
6,RUS,winner,0.026599335667474636,0.9734006643325253,60,11139,0.0054201965899260815,5,Mercedes,3,0,0.016,-0.010599335667474636,0.01059933566747473
6,SAI,podium,0.03437246963562753,0.9656275303643727,10,494,0.20971938923767214,6,Williams,9,0,0.12,0.08562753036437246,-0.08562753036437265
6,SAI,winner,1.0,99.0,8,4781,0.0,6,Williams,9,0,0.032,-0.968,-98.032
6,STR,podium,0.02,0.98,1,100,0.0,19,Aston Martin,16,0,0.0,-0.02,0.020000000000000018
6,STR,winner,1.0,99.0,2,193,0.0,19,Aston Martin,16,0,0.0,-1.0,-98.0
6,TSU,winner,1.0,99.0,3,1128,0.0,10,Red Bull Racing,10,0,0.024,-0.976,-98.024
6,VER,podium,0.7873167622689612,0.21268323773103892,25,1569,0.024819347291981726,1,Red Bull Racing,4,0,0.8,0.012683237731038854,-0.012683237731038965
6,VER,winner,0.3860007768382683,0.6139992231617317,398,33469,0.0337194003817195,1,Red Bull Racing,4,0,0.496,0.10999922316173172,-0.10999922316173172
7,ALB,winner,1.0,99.0,1,50,0.0,7,Williams,5,0,0.008,-0.992,-98.008
7,ALO,podium,0.04859154929577465,0.9514084507042253,4,142,0.010000000000000004,5,Aston Martin,11,0,0.192,0.14340845070422537,-0.14340845070422525
7,ALO,winner,1.0,99.0,5,396,0.0,5,Aston Martin,11,0,0.016,-0.984,-98.016
7,ANT,podium,0.039473684210526314,0.9605263157894737,2,38,0.014142135623730954,13,Mercedes,19,0,0.008,-0.03147368421052631,0.03147368421052632
7,ANT,winner,1.0,99.0,4,1279,0.0,13,Mercedes,19,0,0.0,-1.0,-98.0
7,BEA,winner,1.0,99.0,1,46,0.0,19,Haas F1 Team,17,0,0.0,-1.0,-98.0
7,GAS,winner,1.0,99.0,1,46,0.0,10,Alpine,13,0,0.024,-0.976,-98.024
7,HAD,winner,1.0,99.0,1,46,0.0,9,Racing Bulls,9,0,0.008,-0.992,-98.008
7,HAM,podium,0.06857345635202271,0.9314265436479774,7,1409,0.028535691936340257,12,Ferrari,4,0,0.008,-0.06057345635202271,0.0605734563520226
7,HAM,winner,0.6929529529529529,68.28902902902902,14,2997,0.4594310863197254,12,Ferrari,4,0,0.008,-0.6849529529529529,-67.29702902902902
7,LEC,podium,0.07,0.9299999999999999,1,13,0.0,11,Ferrari,6,0,0.016,-0.054000000000000006,0.05400000000000005
7,LEC,winner,0.12092687950566426,11.074747682801236,9,971,0.3266666666666667,11,Ferrari,6,0,0.008,-0.11292687950566427,-10.082747682801237
7,NOR,podium,0.6472953736654805,0.35270462633451954,5,281,0.03898717737923583,4,McLaren,2,1,0.352,-0.29529537366548053,0.2952953736654805
7,NOR,winner,0.10990154915303317,0.8900984508469669,110,6907,0.020696987810315547,4,McLaren,2,0,0.04,-0.06990154915303318,0.06990154915303304
7,PIA,podium,0.8662000000000001,0.1338,3,50,0.06658328118479392,1,McLaren,3,1,0.8,-0.06620000000000004,0.06619999999999995
7,PIA,winner,0.6281994017946161,0.37180059820538386,215,25075,0.03732392554900017,1,McLaren,3,0,0.496,-0.1321994017946161,0.13219940179461614
7,RUS,podium,0.49398655139289144,0.5060134486071084,23,2082,0.10861688845892255,3,Mercedes,7,0,0.536,0.042013448607108594,-0.04201344860710843
7,RUS,winner,0.04349273021001615,0.9565072697899838,37,3095,0.01397122740474849,3,Mercedes,7,0,0.12,0.07650726978998384,-0.07650726978998379
7,SAI,podium,0.07879518072289156,0.9212048192771084,2,83,0.021213203435596427,6,Williams,8,0,0.12,0.04120481927710844,-0.041204819277108395
7,SAI,winner,1.0,99.0,2,190,0.0,6,Williams,8,0,0.032,-0.968,-98.032
7,STR,podium,0.02,0.98,1,50,0.0,8,Aston Martin,15,0,0.024,0.004,-0.0040000000000000036
7,TSU,winner,1.0,99.0,1,187,0.0,20,Red Bull Racing,10,0,0.0,-1.0,-98.0
7,VER,podium,0.7877186588921283,0.21228134110787172,24,1372,0.061213572426998264,2,Red Bull Racing,1,1,0.72,-0.06771865889212836,0.0677186588921283
7,VER,winner,0.22303441310150782,0.7769655868984922,182,13861,0.042201031787928577,2,Red Bull Racing,1,1,0.24,0.016965586898492174,-0.016965586898492147
8,ALB,winner,1.0,99.0,2,152,0.0,10,Williams,9,0,0.024,-0.976,-98.024
8,ALO,winner,1.0,99.0,5,587,0.0,7,Aston Martin,19,0,0.008,-0.992,-98.008
8,ANT,winner,1.0,99.0,1,20,0.0,15,Mercedes,18,0,0.0,-1.0,-98.0
8,HAD,winner,1.0,99.0,3,200,0.0,6,Racing Bulls,6,0,0.032,-0.968,-98.032
8,HAM,podium,0.23559523809523808,0.7644047619047618,4,84,0.03774917217635374,4,Ferrari,5,0,0.352,0.1164047619047619,-0.11640476190476179
8,HAM,winner,0.13822113576532533,10.83996615268898,35,2659,0.16308218271573302,4,Ferrari,5,0,0.04,-0.09822113576532532,-9.87996615268898
8,LAW,winner,1.0,99.0,1,20,0.0,9,Racing Bulls,8,0,0.008,-0.992,-98.008
8,LEC,podium,0.700532319391635,0.29946768060836504,15,263,0.06334335760267965,2,Ferrari,2,1,0.72,0.019467680608365012,-0.019467680608365012
8,LEC,winner,0.27169583333333325,0.7283041666666666,79,4800,0.020975867495820213,2,Ferrari,2,0,0.24,-0.031695833333333256,0.03169583333333337
8,NOR,podium,0.7810563380281691,0.218943661971831,15,284,0.05304984179322041,1,McLaren,1,1,0.8,0.01894366197183095,-0.018943661971831033
8,NOR,winner,0.5409512416467288,0.4590487583532712,156,12121,0.03990492215556273,1,McLaren,1,1,0.496,-0.04495124164672881,0.04495124164672881
8,PIA,podium,0.7413728549141966,0.2586271450858034,15,641,0.031274514194392186,3,McLaren,3,1,0.536,-0.20537285491419655,0.20537285491419655
8,PIA,winner,0.1172598800427245,0.8827401199572756,90,12171,0.021409741444354424,3,McLaren,3,0,0.12,0.002740119957275494,-0.002740119957275633
8,RUS,podium,0.049208860759493676,0.9507911392405063,7,316,0.010690449676496976,14,Mercedes,11,0,0.0,-0.049208860759493676,0.04920886075949371
8,RUS,winner,1.0,99.0,4,610,0.0,14,Mercedes,11,0,0.0,-1.0,-98.0
8,VER,podium,0.47690457413249215,0.5230954258675079,18,2536,0.0852159885577956,5,Red Bull Racing,4,0,0.192,-0.28490457413249215,0.28490457413249215
8,VER,winner,0.06292464060067758,0.9370753593993225,110,10921,0.027583975960234815,5,Red Bull Racing,4,0,0.016,-0.04692464060067758,0.04692464060067747
