round,driver,market,vwap_yes,vwap_no,n_trades,volume,price_std,grid_pos,team,finish_pos,outcome,base_rate,edge_yes,edge_no
9,ALB,winner,1.0,99.0,1,100,0.0,11,Williams,19,0,0.008,-0.992,-98.008
9,ALO,winner,1.0,99.0,7,3135,0.0,10,Aston Martin,9,0,0.024,-0.976,-98.024
9,ANT,winner,1.0,99.0,3,399,0.0,6,Mercedes,18,0,0.032,-0.968,-98.032
9,GAS,podium,0.05,0.95,1,93,0.0,8,Alpine,8,0,0.024,-0.026000000000000002,0.026000000000000023
9,HAD,podium,0.05,0.95,1,93,0.0,9,Racing Bulls,7,0,0.016,-0.034,0.03400000000000003
9,HAM,podium,0.16999999999999998,0.8300000000000001,10,456,0.06419588079550831,5,Ferrari,6,0,0.192,0.02200000000000002,-0.02200000000000002
9,HAM,winner,0.6530895390070921,64.19664450354608,17,2256,0.45934096012336934,5,Ferrari,6,0,0.016,-0.6370895390070921,-63.21264450354608
9,LEC,podium,0.17653846153846153,0.8234615384615385,2,52,0.07071067811865474,7,Ferrari,3,1,0.073,-0.10353846153846154,0.10353846153846158
9,LEC,winner,0.7011959957850368,68.73294520547945,15,1898,0.4002439732153854,7,Ferrari,3,0,0.008,-0.6931959957850368,-67.74094520547945
9,NOR,podium,0.78,0.22000000000000003,1,43,0.0,2,McLaren,2,1,0.72,-0.06000000000000005,0.06
9,NOR,winner,0.2568647091108672,0.7431352908891329,125,7288,0.016558790668013672,2,McLaren,2,0,0.24,-0.016864709110867182,0.016864709110867127
9,PIA,podium,0.8804761904761905,0.11952380952380952,2,21,0.007071067811865481,1,McLaren,1,1,0.8,-0.08047619047619048,0.08047619047619044
9,PIA,winner,0.5942404570241496,0.40575954297585043,121,11553,0.01870350065199342,1,McLaren,1,1,0.496,-0.09824045702414963,0.09824045702414957
9,RUS,podium,0.2801324503311259,0.7198675496688743,9,151,0.05002777006601211,4,Mercedes,4,0,0.352,0.0718675496688741,-0.07186754966887432
9,RUS,winner,0.17116322701688555,15.45594746716698,20,2132,0.4006954480715537,4,Mercedes,4,0,0.04,-0.13116322701688554,-14.495947467166982
9,VER,podium,0.7592901234567901,0.2407098765432099,5,324,0.018708286933869726,3,Red Bull Racing,10,0,0.536,-0.2232901234567901,0.22329012345679006
9,VER,winner,0.1241010158414435,0.8758989841585566,113,14077,0.020609394835835616,3,Red Bull Racing,10,0,0.12,-0.004101015841443498,0.004101015841443401
10,ALB,podium,0.040236220472440944,0.9597637795275591,4,127,0.005000000000000002,10,Williams,20,0,0.04,-0.0002362204724409428,0.0002362204724408734
10,ALB,winner,1.0,99.0,3,279,0.0,10,Williams,20,0,0.024,-0.976,-98.024
10,ALO,podium,0.05975820379965458,0.9402417962003454,7,579,0.01,6,Aston Martin,7,0,0.12,0.060241796200345414,-0.06024179620034542
10,ALO,winner,1.0,99.0,6,1694,0.0,6,Aston Martin,7,0,0.032,-0.968,-98.032
10,ANT,podium,0.14841121495327103,0.8515887850467289,12,749,0.011381803659589922,4,Mercedes,3,1,0.352,0.20358878504672895,-0.20358878504672884
10,ANT,winner,0.45883477469276285,44.38595357305417,34,2197,0.47247490006803095,4,Mercedes,3,0,0.04,-0.41883477469276287,-43.425953573054166
10,BEA,winner,1.0,99.0,1,93,0.0,14,Haas F1 Team,11,0,0.0,-1.0,-98.0
10,BOR,winner,1.0,99.0,1,93,0.0,16,Kick Sauber,14,0,0.0,-1.0,-98.0
10,COL,winner,1.0,99.0,1,140,0.0,12,Alpine,13,0,0.008,-0.992,-98.008
10,GAS,winner,1.0,99.0,1,98,0.0,20,Alpine,15,0,0.0,-1.0,-98.0
10,HAD,winner,1.0,99.0,1,93,0.0,9,Racing Bulls,16,0,0.008,-0.992,-98.008
10,HAM,podium,0.15387019230769233,0.8461298076923076,12,832,0.01850470865548124,5,Ferrari,6,0,0.192,0.03812980769230767,-0.03812980769230756
10,HAM,winner,0.44595744680851074,42.907386018237084,36,2632,0.478106300858538,5,Ferrari,6,0,0.016,-0.4299574468085107,-41.92338601823708
10,LEC,podium,0.09397476340694005,0.9060252365930599,6,317,0.17146428199482247,8,Ferrari,5,0,0.024,-0.06997476340694006,0.06997476340694009
10,LEC,winner,0.6032317736670293,59.21504896626767,11,919,0.5091918731051819,8,Ferrari,5,0,0.008,-0.5952317736670293,-58.223048966267676
10,NOR,podium,0.5691666666666666,0.4308333333333334,17,780,0.15161871683310624,7,McLaren,18,0,0.073,-0.4961666666666666,0.49616666666666664
10,NOR,winner,0.08580574754456166,0.9141942524554383,81,2749,0.056018625650341394,7,McLaren,18,0,0.008,-0.07780574754456165,0.07780574754456171
10,PIA,podium,0.7980687203791471,0.20193127962085305,22,844,0.008335497554466656,3,McLaren,4,0,0.536,-0.2620687203791471,0.2620687203791469
10,PIA,winner,0.36675464583894424,0.6332453541610557,116,3713,0.09185621219134245,3,McLaren,4,0,0.12,-0.24675464583894424,0.24675464583894435
10,RUS,podium,0.6395041322314049,0.36049586776859505,9,121,0.06,1,Mercedes,1,1,0.8,0.16049586776859515,-0.1604958677685951
10,RUS,winner,0.2460504774897681,0.7539495225102321,94,5864,0.07114523829821448,1,Mercedes,1,1,0.496,0.2499495225102319,-0.24994952251023206
10,SAI,winner,1.0,99.0,1,93,0.0,17,Williams,10,0,0.0,-1.0,-98.0
10,STR,winner,1.0,99.0,1,93,0.0,18,Aston Martin,17,0,0.0,-1.0,-98.0
10,VER,podium,0.7276795580110498,0.2723204419889503,8,362,0.0805228450281569,2,Red Bull Racing,2,1,0.72,-0.007679558011049803,0.0076795580110497474
10,VER,winner,0.40218640717652426,0.5978135928234757,249,19731,0.0454455352103282,2,Red Bull Racing,2,0,0.24,-0.16218640717652427,0.16218640717652433
11,ANT,podium,1.0,99.0,1,36,0.0,9,Mercedes,19,0,0.016,-0.984,-98.016
11,ANT,winner,0.604235294117647,59.01929411764706,5,510,0.5340411969127475,9,Mercedes,19,0,0.008,-0.596235294117647,-58.02729411764706
11,HAM,podium,0.19020202020202018,0.8097979797979798,15,792,0.03541589635016618,4,Ferrari,4,0,0.352,0.1617979797979798,-0.16179797979797983
11,HAM,winner,0.3711207778915046,35.993259979529164,49,1954,0.4707483367985908,4,Ferrari,4,0,0.04,-0.3311207778915046,-35.03325997952916
11,LAW,podium,0.06,0.94,1,153,0.0,6,Racing Bulls,6,0,0.12,0.06,-0.05999999999999994
11,LAW,winner,1.0,99.0,1,150,0.0,6,Racing Bulls,6,0,0.032,-0.968,-98.032
11,LEC,podium,0.5241580601706333,0.4758419398293669,36,2227,0.11011682108431158,2,Ferrari,3,1,0.72,0.1958419398293667,-0.19584193982936687
11,LEC,winner,0.08760039761431412,0.9123996023856861,76,5030,0.008013147091860316,2,Ferrari,3,0,0.24,0.15239960238568587,-0.15239960238568606
11,NOR,podium,0.8479069767441862,0.15209302325581395,7,43,0.04990467102863409,1,McLaren,1,1,0.8,-0.0479069767441862,0.04790697674418601
11,NOR,winner,0.6846578306735192,0.3153421693264809,138,14788,0.012847929411871442,1,McLaren,1,1,0.496,-0.18865783067351916,0.1886578306735191
11,PIA,podium,0.7753333333333334,0.22466666666666668,13,150,0.05724441524658172,3,McLaren,2,1,0.536,-0.2393333333333334,0.2393333333333333
11,PIA,winner,0.18210067491563559,0.8178993250843646,84,7112,0.012271432946152702,3,McLaren,2,0,0.12,-0.06210067491563559,0.06210067491563542
11,RUS,podium,0.19176470588235295,0.808235294117647,3,34,0.0808290376865476,5,Mercedes,5,0,0.192,0.00023529411764705577,-0.00023529411764700026
11,RUS,winner,0.024277733439744608,0.9757222665602553,14,2506,0.0057893422352183945,5,Mercedes,5,0,0.016,-0.008277733439744608,0.008277733439744694
11,VER,podium,0.3962605042016807,0.6037394957983193,27,1190,0.0536714708260057,7,Red Bull Racing,18,0,0.073,-0.3232605042016807,0.32326050420168073
11,VER,winner,0.05279331485680691,0.9472066851431931,106,11907,0.014026031503901155,7,Red Bull Racing,18,0,0.008,-0.04479331485680691,0.04479331485680693
12,ALB,winner,1.0,99.0,6,670,0.0,14,Williams,8,0,0.0,-1.0,-98.0
12,ALO,podium,0.06,0.94,1,78,0.0,9,Aston Martin,9,0,0.016,-0.044,0.04400000000000004
12,ALO,winner,1.0,99.0,5,1080,0.0,9,Aston Martin,9,0,0.008,-0.992,-98.008
12,ANT,podium,0.061708238851096,0.9382917611489041,9,1323,0.008333333333333335,7,Mercedes,16,0,0.073,0.011291761148903998,-0.011291761148904067
12,ANT,winner,1.0,99.0,6,627,0.0,7,Mercedes,16,0,0.008,-0.992,-98.008
12,BEA,winner,1.0,99.0,2,146,0.0,8,Haas F1 Team,11,0,0.008,-0.992,-98.008
12,COL,winner,1.0,99.0,3,200,0.0,20,Alpine,20,0,0.0,-1.0,-98.0
12,GAS,winner,1.0,99.0,3,103,0.0,10,Alpine,6,0,0.024,-0.976,-98.024
12,HAM,podium,0.2772245367044965,0.7227754632955035,59,6961,0.05440502263058299,5,Ferrari,4,0,0.192,-0.08522453670449648,0.08522453670449659
12,HAM,winner,0.08050444648880711,0.9194955535111929,262,13044,0.011367354703126047,5,Ferrari,4,0,0.016,-0.06450444648880711,0.06450444648880704
12,LEC,podium,0.1503949843260188,0.8496050156739812,20,1595,0.03823404379951404,6,Ferrari,14,0,0.12,-0.03039498432601881,0.030394984326018837
12,LEC,winner,0.04580593969621401,0.954194060303786,81,8822,0.014053469322555197,6,Ferrari,14,0,0.032,-0.013805939696214006,0.01380593969621402
12,NOR,podium,0.6965105386416863,0.30348946135831384,19,427,0.06531077304720403,3,McLaren,1,1,0.536,-0.1605105386416863,0.16051053864168613
12,NOR,winner,0.19937312537492502,0.800626874625075,235,13336,0.024183859602730846,3,McLaren,1,1,0.12,-0.07937312537492502,0.07937312537492502
12,OCO,winner,1.0,99.0,1,3,0.0,15,Haas F1 Team,13,0,0.0,-1.0,-98.0
12,PIA,podium,0.760383275261324,0.23961672473867596,8,287,0.049695501377316396,2,McLaren,2,1,0.72,-0.040383275261324014,0.04038327526132407
12,PIA,winner,0.33608027907398175,0.6639197209260183,243,22073,0.019907790017749595,2,McLaren,2,0,0.24,-0.09608027907398176,0.09608027907398176
12,RUS,podium,0.11227176220806795,0.8877282377919321,13,471,0.045643546458763846,4,Mercedes,10,0,0.352,0.23972823779193203,-0.2397282377919321
12,RUS,winner,0.059491749757345794,1.8839477631695052,123,11333,0.08756452657787518,4,Mercedes,10,0,0.04,-0.019491749757345793,-0.9239477631695052
12,SAI,winner,1.0,99.0,2,103,0.0,11,Williams,12,0,0.008,-0.992,-98.008
12,TSU,winner,1.0,99.0,1,9,0.0,12,Red Bull Racing,15,0,0.008,-0.992,-98.008
12,VER,podium,0.7954575986565912,0.20454240134340892,30,1191,0.04258325179379016,1,Red Bull Racing,5,0,0.8,0.004542401343408886,-0.004542401343408969
12,VER,winner,0.37227483021700797,0.6277251697829921,582,57279,0.027256447379219877,1,Red Bull Racing,5,0,0.496,0.12372516978299203,-0.12372516978299208
13,ALB,podium,0.08414412125830899,0.9158558787416909,59,23619,0.01887700508197715,5,Williams,6,0,0.192,0.10785587874169102,-0.10785587874169089
13,ALB,winner,1.0,99.0,53,17954,0.0,5,Williams,6,0,0.016,-0.984,-98.016
13,ALO,podium,1.0,99.0,15,1587,0.0,19,Aston Martin,17,0,0.0,-1.0,-98.0
13,ALO,winner,1.0,99.0,26,51546,0.0,19,Aston Martin,17,0,0.0,-1.0,-98.0
13,ANT,podium,0.3470027700831025,33.56158448753463,19,1805,0.466268627240283,18,Mercedes,16,0,0.0,-0.3470027700831025,-32.56158448753463
13,ANT,winner,1.0,99.0,15,2729,0.0,18,Mercedes,16,0,0.0,-1.0,-98.0
13,BEA,podium,0.9773323053199691,96.73276792598303,9,1297,0.32666666666666666,12,Haas F1 Team,11,0,0.008,-0.9693323053199691,-95.74076792598302
13,BEA,winner,1.0,99.0,3,102,0.0,12,Haas F1 Team,11,0,0.008,-0.992,-98.008
13,BOR,podium,0.7505656108597285,74.05147058823529,5,884,0.5367681063550628,10,Kick Sauber,9,0,0.04,-0.7105656108597285,-73.0914705882353
13,BOR,winner,1.0,99.0,2,201,0.0,10,Kick Sauber,9,0,0.024,-0.976,-98.024
13,COL,podium,1.0,99.0,6,1596,0.0,17,Alpine,19,0,0.0,-1.0,-98.0
13,COL,winner,1.0,99.0,3,301,0.0,17,Alpine,19,0,0.0,-1.0,-98.0
13,GAS,podium,0.7364800923254472,72.64263127524524,16,1733,0.49,13,Alpine,10,0,0.008,-0.7284800923254472,-71.65063127524523
13,GAS,winner,1.0,99.0,4,1301,0.0,13,Alpine,10,0,0.0,-1.0,-98.0
13,HAD,podium,0.22812015503875965,18.82808139534884,27,4644,0.3055679873150898,8,Racing Bulls,20,0,0.024,-0.20412015503875966,-17.85208139534884
13,HAD,winner,1.0,99.0,6,2536,0.0,8,Racing Bulls,20,0,0.008,-0.992,-98.008
13,HAM,podium,0.06300472150931567,0.9369952784906844,155,51043,0.03198606734812561,16,Ferrari,7,0,0.0,-0.06300472150931567,0.06300472150931558
13,HAM,winner,0.8959331461425324,88.5911908009092,75,37395,0.2870007690607143,16,Ferrari,7,0,0.0,-0.8959331461425324,-87.5911908009092
13,HUL,podium,0.06500265614327995,5.442851938984594,20,13177,0.4019331575746081,14,Kick Sauber,12,0,0.0,-0.06500265614327995,-4.442851938984594
13,HUL,winner,1.0,99.0,18,30002,0.0,14,Kick Sauber,12,0,0.0,-1.0,-98.0
13,LAW,podium,0.6417736121124731,63.17005046863735,11,1387,0.4944344795273228,9,Racing Bulls,8,0,0.016,-0.6257736121124731,-62.18605046863735
13,LAW,winner,1.0,99.0,6,467,0.0,9,Racing Bulls,8,0,0.008,-0.992,-98.008
13,LEC,podium,0.348325969563083,0.6516740304369171,199,63147,0.023893087928920958,3,Ferrari,3,1,0.536,0.18767403043691705,-0.1876740304369171
13,LEC,winner,0.046740363868836746,0.9532596361311632,252,112623,0.009299774342448539,3,Ferrari,3,0,0.12,0.07325963613116325,-0.07325963613116315
13,NOR,podium,0.8613778952068157,0.13862210479318426,207,163503,0.015774339676310683,1,McLaren,2,1,0.8,-0.06137789520681569,0.06137789520681569
13,NOR,winner,0.4289704045597773,0.5710295954402227,1087,315454,0.013985032249914979,1,McLaren,2,0,0.496,0.06702959544022269,-0.06702959544022269
13,OCO,podium,0.802020202020202,79.1979797979798,11,1980,0.5117883085097515,11,Haas F1 Team,15,0,0.016,-0.786020202020202,-78.2139797979798
13,OCO,winner,1.0,99.0,12,8632,0.0,11,Haas F1 Team,15,0,0.008,-0.992,-98.008
13,PIA,podium,0.8377813113439201,0.16221868865608005,189,142129,0.02065174151393188,2,McLaren,1,1,0.72,-0.11778131134392011,0.11778131134391998
13,PIA,winner,0.38344576265819447,0.6165542373418055,845,189482,0.009048386589232139,2,McLaren,1,1,0.24,-0.14344576265819448,0.14344576265819453
13,RUS,podium,0.15161572877938118,0.8483842712206188,128,47607,0.015645557342802756,6,Mercedes,5,0,0.12,-0.03161572877938118,0.031615728779381236
13,RUS,winner,0.22357489337322556,20.993625437647207,89,78545,0.3935075436703014,6,Mercedes,5,0,0.032,-0.19157489337322556,-20.025625437647207
13,SAI,podium,0.14371134020618556,13.353658741847255,17,4753,0.4284925697756511,15,Williams,18,0,0.008,-0.13571134020618555,-12.361658741847254
13,SAI,winner,1.0,99.0,36,55716,0.0,15,Williams,18,0,0.0,-1.0,-98.0
13,STR,podium,1.0,99.0,8,939,0.0,20,Aston Martin,14,0,0.0,-1.0,-98.0
13,STR,winner,1.0,99.0,6,934,0.0,20,Aston Martin,14,0,0.0,-1.0,-98.0
13,TSU,podium,0.12983133537775302,9.564063284081405,27,7174,0.30502393535524575,7,Red Bull Racing,13,0,0.073,-0.05683133537775302,-8.637063284081405
13,TSU,winner,1.0,99.0,10,4377,0.0,7,Red Bull Racing,13,0,0.008,-0.992,-98.008
13,VER,podium,0.654400230629352,0.34559976937064796,343,112735,0.026064632730293347,4,Red Bull Racing,4,0,0.352,-0.30240023062935206,0.30240023062935206
13,VER,winner,0.1449449308105055,0.8550550691894945,1135,375346,0.014133095365827263,4,Red Bull Racing,4,0,0.04,-0.10494493081050549,0.10494493081050549
14,ALB,podium,1.0,99.0,7,3377,0.0,20,Williams,15,0,0.0,-1.0,-98.0
14,ALB,winner,1.0,99.0,24,12630,0.0,20,Williams,15,0,0.0,-1.0,-98.0
14,ALO,podium,0.1257890100209228,0.8742109899790771,152,36324,0.021291107492992133,5,Aston Martin,5,0,0.192,0.0662109899790772,-0.06621098997907704
14,ALO,winner,1.0,99.0,46,35749,0.0,5,Aston Martin,5,0,0.016,-0.984,-98.016
14,ANT,podium,0.8672622478386167,85.72351585014408,5,1735,0.5367681063550628,15,Mercedes,10,0,0.008,-0.8592622478386167,-84.73151585014408
14,ANT,winner,1.0,99.0,7,287,0.0,15,Mercedes,10,0,0.0,-1.0,-98.0
14,BEA,podium,1.0,99.0,2,400,0.0,11,Haas F1 Team,20,0,0.016,-0.984,-98.016
14,BOR,podium,0.4166666666666667,40.654761904761905,4,840,0.49,7,Kick Sauber,6,0,0.073,-0.3436666666666667,-39.727761904761905
14,BOR,winner,1.0,99.0,3,32,0.0,7,Kick Sauber,6,0,0.008,-0.992,-98.008
14,COL,winner,1.0,99.0,7,5011,0.0,14,Alpine,18,0,0.0,-1.0,-98.0
14,GAS,winner,1.0,99.0,3,104,0.0,17,Alpine,19,0,0.0,-1.0,-98.0
14,HAD,podium,1.0,99.0,2,250,0.0,10,Racing Bulls,11,0,0.04,-0.96,-98.04
14,HAM,podium,0.029763398827281143,1.3954243390597676,93,38884,0.1720606349084139,12,Ferrari,12,0,0.008,-0.021763398827281143,-0.4034243390597676
14,HAM,winner,1.0,99.0,51,32720,0.0,12,Ferrari,12,0,0.008,-0.992,-98.008
14,HUL,podium,0.69375,68.36875,3,1600,0.5658032638058332,19,Kick Sauber,13,0,0.0,-0.69375,-67.36875
14,HUL,winner,1.0,99.0,2,18,0.0,19,Kick Sauber,13,0,0.0,-1.0,-98.0
14,LAW,podium,1.0,99.0,1,100,0.0,9,Racing Bulls,8,0,0.016,-0.984,-98.016
14,LAW,winner,1.0,99.0,2,101,0.0,9,Racing Bulls,8,0,0.008,-0.992,-98.008
14,LEC,podium,0.6911605607900102,0.30883943920998974,493,150074,0.01978205846805288,1,Ferrari,4,0,0.8,0.10883943920998984,-0.10883943920998979
14,LEC,winner,0.19067091838663103,0.8093290816133689,906,396859,0.010801573235622622,1,Ferrari,4,0,0.496,0.30532908161336897,-0.3053290816133689
14,NOR,podium,0.8591492582023429,0.14085074179765716,144,63427,0.0129548180835283,3,McLaren,1,1,0.536,-0.32314925820234286,0.3231492582023428
14,NOR,winner,0.2883411795126476,0.7116588204873524,766,243643,0.0076799781601480065,3,McLaren,1,1,0.12,-0.1683411795126476,0.1683411795126476
14,OCO,podium,1.0,99.0,1,200,0.0,18,Haas F1 Team,16,0,0.0,-1.0,-98.0
14,OCO,winner,1.0,99.0,5,5002,0.0,18,Haas F1 Team,16,0,0.0,-1.0,-98.0
14,PIA,podium,0.8762824547600314,0.12371754523996854,191,71176,0.012877959065983758,2,McLaren,2,1,0.72,-0.15628245476003144,0.1562824547600315
14,PIA,winner,0.4919141329497178,0.5080858670502821,1507,846681,0.009188660643098978,2,McLaren,2,0,0.24,-0.2519141329497178,0.2519141329497179
14,RUS,podium,0.3109967948717949,0.6890032051282051,230,40560,0.031259522946205986,4,Mercedes,3,1,0.352,0.0410032051282051,-0.0410032051282051
14,RUS,winner,0.02851716738197425,0.9714828326180256,141,144460,0.003395568958387555,4,Mercedes,3,0,0.04,0.01148283261802575,-0.011482832618025629
14,SAI,podium,1.0,99.0,7,1507,0.0,13,Williams,14,0,0.008,-0.992,-98.008
14,SAI,winner,1.0,99.0,4,372,0.0,13,Williams,14,0,0.0,-1.0,-98.0
14,STR,podium,0.030540607563546186,1.0676615003099814,41,8065,0.15149056156705748,6,Aston Martin,7,0,0.12,0.08945939243645382,-0.1876615003099814
14,STR,winner,1.0,99.0,7,1603,0.0,6,Aston Martin,7,0,0.032,-0.968,-98.032
14,TSU,winner,1.0,99.0,3,105,0.0,16,Red Bull Racing,17,0,0.0,-1.0,-98.0
14,VER,podium,0.11207347174287027,0.8879265282571298,497,93587,0.04112961258605772,8,Red Bull Racing,9,0,0.024,-0.08807347174287028,0.08807347174287017
14,VER,winner,0.05800531672101457,4.770362457230705,373,273853,0.0716589917499483,8,Red Bull Racing,9,0,0.008,-0.05000531672101457,-3.7783624572307053
15,ALB,podium,0.02,0.98,2,110,0.0,15,Williams,5,0,0.008,-0.012,0.01200000000000001
15,ALB,winner,1.0,99.0,1,467,0.0,15,Williams,5,0,0.0,-1.0,-98.0
15,ALO,podium,0.021247621249577606,0.9910774183221583,24,56227,0.19798806873728234,10,Aston Martin,8,0,0.04,0.018752378750422394,-0.03107741832215838
15,ALO,winner,1.0,99.0,5,860,0.0,10,Aston Martin,8,0,0.024,-0.976,-98.024
15,ANT,podium,0.9441873804971319,93.3770363288719,8,523,0.5037573111840945,11,Mercedes,16,0,0.016,-0.9281873804971319,-92.3930363288719
15,ANT,winner,1.0,99.0,1,100,0.0,11,Mercedes,16,0,0.008,-0.992,-98.008
15,BOR,winner,1.0,99.0,1,15,0.0,13,Kick Sauber,15,0,0.0,-1.0,-98.0
15,GAS,podium,1.0,99.0,1,93,0.0,14,Alpine,17,0,0.0,-1.0,-98.0
15,HAD,podium,0.09153316903999913,0.9084668309600009,63,179354,0.03037991224642294,4,Racing Bulls,3,1,0.352,0.26046683096000084,-0.2604668309600009
15,HAD,winner,1.0,99.0,11,4662,0.0,4,Racing Bulls,3,0,0.04,-0.96,-98.04
15,HAM,podium,0.05970761189153871,0.9402923881084613,31,42854,0.012066126049791724,7,Ferrari,20,0,0.073,0.013292388108461284,-0.013292388108461228
15,HAM,winner,1.0,99.0,1,1500,0.0,7,Ferrari,20,0,0.008,-0.992,-98.008
15,LEC,podium,0.11887802071346376,0.8811219792865365,63,5214,0.018553695894252598,6,Ferrari,19,0,0.12,0.0011219792865362344,-0.0011219792865364564
