round,driver,market,vwap_yes,vwap_no,n_trades,volume,price_std,grid_pos,team,finish_pos,outcome,base_rate,edge_yes,edge_no
15,LEC,winner,0.6964069097888677,68.63449520153551,11,2605,0.4944344795273228,6,Ferrari,19,0,0.032,-0.6644069097888676,-67.66649520153551
15,NOR,podium,0.8974126390672409,0.10258736093275907,146,175994,0.028046540038384516,2,McLaren,18,0,0.72,-0.17741263906724092,0.17741263906724097
15,NOR,winner,0.34414036382081015,0.6558596361791897,289,43373,0.011023963796102449,2,McLaren,18,0,0.24,-0.10414036382081016,0.10414036382081027
15,OCO,winner,1.0,99.0,1,10,0.0,18,Haas F1 Team,10,0,0.0,-1.0,-98.0
15,PIA,podium,0.9068560626706375,0.09314393732936273,150,201817,0.041452595496278354,1,McLaren,1,1,0.8,-0.10685606267063741,0.10685606267063723
15,PIA,winner,0.6089055576828402,0.3910944423171599,481,73124,0.010395005197503908,1,McLaren,1,1,0.496,-0.11290555768284016,0.11290555768284011
15,RUS,podium,0.2765958845648112,0.7234041154351888,165,173396,0.04488673435344213,5,Mercedes,4,0,0.192,-0.08459588456481121,0.08459588456481126
15,RUS,winner,0.46829378191649157,45.43212676479423,45,19974,0.20354385525016722,5,Mercedes,4,0,0.016,-0.45229378191649156,-44.44812676479423
15,SAI,podium,0.06305169538632574,0.9369483046136742,6,1799,0.016733200530681513,9,Williams,13,0,0.016,-0.04705169538632574,0.04705169538632581
15,SAI,winner,1.0,99.0,3,1200,0.0,9,Williams,13,0,0.008,-0.992,-98.008
15,VER,podium,0.6868525188800557,0.31314748111994434,273,140757,0.03158510800391613,3,Red Bull Racing,2,1,0.536,-0.15085251888005569,0.15085251888005563
15,VER,winner,0.08360009502867434,0.9163999049713257,336,180998,0.009484163660605576,3,Red Bull Racing,2,0,0.12,0.036399904971325656,-0.036399904971325725
16,ALB,podium,0.9966950135291843,98.65889060688055,3,5174,0.5484827557301444,14,Williams,7,0,0.0,-0.9966950135291843,-97.65889060688055
16,ALB,winner,1.0,99.0,2,96,0.0,14,Williams,7,0,0.0,-1.0,-98.0
16,ALO,podium,0.15560296296296294,14.543063703703703,8,3375,0.3464823227814082,9,Aston Martin,19,0,0.016,-0.13960296296296293,-13.559063703703703
16,ALO,winner,1.0,99.0,4,656,0.0,9,Aston Martin,19,0,0.008,-0.992,-98.008
16,ANT,podium,0.039009238258560605,0.9609907617414395,28,18077,0.013622848842368127,7,Mercedes,9,0,0.073,0.03399076174143939,-0.033990761741439446
16,ANT,winner,1.0,99.0,2,75,0.0,7,Mercedes,9,0,0.008,-0.992,-98.008
16,BEA,winner,1.0,99.0,2,100,0.0,11,Haas F1 Team,12,0,0.008,-0.992,-98.008
16,BOR,podium,0.029976553341148886,0.970023446658851,10,8530,0.0031622776601683785,8,Kick Sauber,8,0,0.024,-0.005976553341148886,0.0059765533411489935
16,BOR,winner,1.0,99.0,2,96,0.0,8,Kick Sauber,8,0,0.008,-0.992,-98.008
16,COL,winner,1.0,99.0,1,50,0.0,18,Alpine,17,0,0.0,-1.0,-98.0
16,GAS,winner,1.0,99.0,1,50,0.0,19,Alpine,16,0,0.0,-1.0,-98.0
16,HAD,podium,0.6796018289197943,66.33297199466566,12,10498,0.37494545057793527,16,Racing Bulls,10,0,0.0,-0.6796018289197943,-65.33297199466566
16,HAD,winner,1.0,99.0,2,150,0.0,16,Racing Bulls,10,0,0.0,-1.0,-98.0
16,HAM,podium,0.06562861305635193,0.9343713869436481,108,42554,0.012467680613582954,5,Ferrari,6,0,0.192,0.12637138694364808,-0.12637138694364802
16,HAM,winner,1.0,99.0,28,5603,0.0,5,Ferrari,6,0,0.016,-0.984,-98.016
16,HUL,podium,0.5441860465116279,53.40930232558139,5,2150,0.5367681063550628,12,Kick Sauber,20,0,0.008,-0.5361860465116279,-52.417302325581396
16,HUL,winner,1.0,99.0,2,96,0.0,12,Kick Sauber,20,0,0.008,-0.992,-98.008
16,LAW,winner,1.0,99.0,1,50,0.0,20,Racing Bulls,14,0,0.0,-1.0,-98.0
16,LEC,podium,0.4430262684418856,0.5569737315581144,161,11116,0.017440893973896403,4,Ferrari,4,0,0.352,-0.0910262684418856,0.09102626844188566
16,LEC,winner,0.05614738839153377,0.9438526116084662,158,84335,0.01213568510048689,4,Ferrari,4,0,0.04,-0.01614738839153377,0.016147388391533735
16,NOR,podium,0.826335362232779,0.1736646377672209,145,53888,0.026999893571522885,2,McLaren,2,1,0.72,-0.10633536223277906,0.10633536223277912
16,NOR,winner,0.3898416249696916,0.6101583750303083,397,90734,0.010816652650272625,2,McLaren,2,0,0.24,-0.1498416249696916,0.14984162496969167
16,OCO,winner,1.0,99.0,3,196,0.0,15,Haas F1 Team,15,0,0.0,-1.0,-98.0
16,PIA,podium,0.7755909773068352,0.2244090226931648,185,43978,0.0259341342336482,3,McLaren,3,1,0.536,-0.2395909773068352,0.23959097730683518
16,PIA,winner,0.26987535671781226,0.7301246432821877,404,78143,0.010577158147445982,3,McLaren,3,0,0.12,-0.14987535671781227,0.14987535671781227
16,RUS,podium,0.13793997271487038,0.8620600272851298,99,27854,0.017018548819353496,6,Mercedes,5,0,0.12,-0.017939972714870384,0.017939972714870245
16,RUS,winner,0.9126195689043756,90.25861605353232,35,32429,0.4715636424784708,6,Mercedes,5,0,0.032,-0.8806195689043755,-89.29061605353232
16,SAI,podium,0.044814126394052044,0.955185873605948,7,1076,0.00786795792469443,13,Williams,11,0,0.008,-0.036814126394052044,0.036814126394052016
16,SAI,winner,1.0,99.0,3,250,0.0,13,Williams,11,0,0.0,-1.0,-98.0
16,STR,winner,1.0,99.0,2,52,0.0,17,Aston Martin,18,0,0.0,-1.0,-98.0
16,TSU,podium,0.10201438848920863,9.179732307177515,4,5977,0.4867579823005816,10,Red Bull Racing,13,0,0.04,-0.06201438848920863,-8.219732307177516
16,TSU,winner,1.0,99.0,1,50,0.0,10,Red Bull Racing,13,0,0.024,-0.976,-98.024
16,VER,podium,0.7746256527893016,0.2253743472106984,215,40978,0.017433451570038,1,Red Bull Racing,1,1,0.8,0.025374347210698422,-0.02537434721069845
16,VER,winner,0.30030456135007694,0.699695438649923,686,183871,0.022595854992682463,1,Red Bull Racing,1,1,0.496,0.19569543864992306,-0.195695438649923
17,ALB,podium,0.08934010152284264,6.103553299492385,4,591,0.4833563212924119,19,Williams,13,0,0.0,-0.08934010152284264,-5.103553299492385
17,ALB,winner,1.0,99.0,1,935,0.0,19,Williams,13,0,0.0,-1.0,-98.0
17,ALO,podium,0.04915254237288135,0.9508474576271186,2,118,0.042426406871192854,11,Aston Martin,15,0,0.016,-0.03315254237288135,0.033152542372881344
17,ALO,winner,1.0,99.0,3,693,0.0,11,Aston Martin,15,0,0.008,-0.992,-98.008
17,ANT,podium,0.16088323217682762,0.8391167678231725,69,22078,0.1216496443732146,4,Mercedes,4,0,0.352,0.19111676782317236,-0.19111676782317244
17,ANT,winner,0.7108967025572005,70.0837701884253,32,11888,0.47290753034611804,4,Mercedes,4,0,0.04,-0.6708967025572005,-69.12377018842531
17,BEA,podium,1.0,99.0,1,10,0.0,15,Haas F1 Team,12,0,0.008,-0.992,-98.008
17,COL,podium,1.0,99.0,1,100,0.0,16,Alpine,19,0,0.0,-1.0,-98.0
17,GAS,podium,1.0,99.0,1,93,0.0,18,Alpine,18,0,0.0,-1.0,-98.0
17,HAD,podium,0.06231428571428572,0.9376857142857142,13,1750,0.15553876588268178,8,Racing Bulls,10,0,0.024,-0.03831428571428572,0.038314285714285745
17,HAD,winner,1.0,99.0,5,887,0.0,8,Racing Bulls,10,0,0.008,-0.992,-98.008
17,HAM,podium,0.0958199316196024,0.9041800683803977,34,7897,0.043961577779415686,12,Ferrari,8,0,0.008,-0.08781993161960239,0.08781993161960233
17,HAM,winner,0.32970588235294124,31.956908763505403,24,6664,0.43347935109539754,12,Ferrari,8,0,0.008,-0.32170588235294123,-30.964908763505402
17,LAW,podium,0.06863816703035112,1.9133098591549293,70,10082,0.11566613265907363,3,Racing Bulls,5,0,0.536,0.4673618329696489,-1.4493098591549294
17,LAW,winner,1.0,99.0,39,9532,0.0,3,Racing Bulls,5,0,0.12,-0.88,-98.12
17,LEC,podium,0.11411880409126673,1.2753383162863885,75,10168,0.11559684524514773,10,Ferrari,9,0,0.04,-0.07411880409126673,-0.31533831628638853
17,LEC,winner,0.04101747769961562,1.7272035680614986,79,13789,0.18605620143957924,10,Ferrari,9,0,0.024,-0.01701747769961562,-0.7512035680614986
17,NOR,podium,0.696340712556209,0.3036592874437911,242,28910,0.06530575580054981,7,McLaren,7,0,0.073,-0.623340712556209,0.6233407125562089
17,NOR,winner,0.16019445606069657,0.8398055439393034,468,66956,0.09170945328488365,7,McLaren,7,0,0.008,-0.15219445606069656,0.1521944560606966
17,OCO,podium,0.9896808510638297,97.95712765957447,2,94,0.6858935777509511,20,Haas F1 Team,14,0,0.0,-0.9896808510638297,-96.95712765957447
17,PIA,podium,0.48037408236099044,0.5196259176390096,336,54079,0.1446203642342384,9,McLaren,20,0,0.016,-0.4643740823609904,0.4643740823609904
17,PIA,winner,0.10780076418680556,0.8921992358131944,469,102331,0.05563619882786284,9,McLaren,20,0,0.008,-0.09980076418680556,0.09980076418680561
17,RUS,podium,0.32532057789925806,0.6746794221007419,128,25610,0.041240603797408244,5,Mercedes,2,1,0.192,-0.13332057789925805,0.1333205778992581
17,RUS,winner,0.4504894198934792,43.35878076867713,68,20841,0.3679938732932754,5,Mercedes,2,0,0.016,-0.43448941989347917,-42.37478076867713
17,SAI,podium,0.14105016591840716,0.8589498340815928,255,40984,0.1216279619330076,2,Williams,3,1,0.72,0.5789498340815928,-0.5789498340815927
17,SAI,winner,0.42198258600130495,39.79535491709226,165,44447,0.374175881825034,2,Williams,3,0,0.24,-0.18198258600130496,-39.03535491709226
17,STR,podium,1.0,99.0,1,93,0.0,14,Aston Martin,17,0,0.0,-1.0,-98.0
17,STR,winner,1.0,99.0,1,1122,0.0,14,Aston Martin,17,0,0.0,-1.0,-98.0
17,TSU,podium,0.03557097791798108,0.964429022082019,10,1585,0.061860057118197566,6,Red Bull Racing,6,0,0.12,0.08442902208201891,-0.08442902208201897
17,TSU,winner,1.0,99.0,3,772,0.0,6,Red Bull Racing,6,0,0.032,-0.968,-98.032
17,VER,podium,0.882648729522747,0.1173512704772531,214,39434,0.07096396817455647,1,Red Bull Racing,1,1,0.8,-0.08264872952274693,0.08264872952274685
17,VER,winner,0.6585823858564842,0.3414176141435158,938,162449,0.10493801587110957,1,Red Bull Racing,1,1,0.496,-0.1625823858564842,0.1625823858564842
18,ALB,podium,0.4358577405857741,41.98673640167364,3,239,0.5600297611139371,19,Williams,14,0,0.0,-0.4358577405857741,-40.98673640167364
18,ALB,winner,1.0,99.0,4,466,0.0,19,Williams,14,0,0.0,-1.0,-98.0
18,ALO,podium,0.05698736637512148,3.2039455782312922,25,2058,0.19343991315134526,10,Aston Martin,7,0,0.04,-0.01698736637512148,-2.2439455782312923
18,ALO,winner,1.0,99.0,4,430,0.0,10,Aston Martin,7,0,0.024,-0.976,-98.024
18,ANT,podium,0.18040523619806487,0.819594763801935,135,8785,0.015396725258993866,4,Mercedes,5,0,0.352,0.1715947638019351,-0.17159476380193495
18,ANT,winner,0.5142216223763206,50.329032438218455,66,21487,0.45294449764702727,4,Mercedes,5,0,0.04,-0.47422162237632065,-49.369032438218454
18,BEA,podium,0.04176100628930817,0.9582389937106919,3,318,0.011547005383792516,9,Haas F1 Team,9,0,0.016,-0.02576100628930817,0.025761006289308108
18,BEA,winner,1.0,99.0,2,233,0.0,9,Haas F1 Team,9,0,0.008,-0.992,-98.008
18,BOR,podium,0.029999999999999995,0.97,1,15,0.0,14,Kick Sauber,17,0,0.0,-0.029999999999999995,0.030000000000000027
18,BOR,winner,1.0,99.0,5,395,0.0,14,Kick Sauber,17,0,0.0,-1.0,-98.0
18,COL,winner,1.0,99.0,1,187,0.0,16,Alpine,16,0,0.0,-1.0,-98.0
18,GAS,podium,0.020000000000000004,0.9800000000000001,2,116,0.0,18,Alpine,19,0,0.0,-0.020000000000000004,0.019999999999999907
18,GAS,winner,1.0,99.0,1,46,0.0,18,Alpine,19,0,0.0,-1.0,-98.0
18,HAD,podium,0.04539293849658315,0.9546070615034167,31,3512,0.007288228836273769,8,Racing Bulls,11,0,0.024,-0.02139293849658315,0.021392938496583302
18,HAD,winner,1.0,99.0,4,526,0.0,8,Racing Bulls,11,0,0.008,-0.992,-98.008
18,HAM,podium,0.04793418828909434,0.9520658117109057,92,20118,0.0110443660740679,6,Ferrari,8,0,0.12,0.07206581171090565,-0.07206581171090565
18,HAM,winner,0.3299680827646929,31.864947171472586,79,18172,0.35304531321635074,6,Ferrari,8,0,0.032,-0.2979680827646929,-30.896947171472586
18,HUL,podium,0.03,0.97,3,177,0.0,11,Kick Sauber,20,0,0.016,-0.013999999999999999,0.014000000000000012
18,HUL,winner,1.0,99.0,4,382,0.0,11,Kick Sauber,20,0,0.008,-0.992,-98.008
18,LAW,podium,0.03,0.97,1,50,0.0,12,Racing Bulls,15,0,0.008,-0.022,0.02200000000000002
18,LAW,winner,1.0,99.0,2,210,0.0,12,Racing Bulls,15,0,0.008,-0.992,-98.008
18,LEC,podium,0.05996239382740062,0.9400376061725993,81,15423,0.008245836959368879,7,Ferrari,6,0,0.073,0.013037606172599372,-0.013037606172599303
18,LEC,winner,0.9722857142857143,96.19914285714286,24,7000,0.19800042087497355,7,Ferrari,6,0,0.008,-0.9642857142857143,-95.20714285714286
18,NOR,podium,0.4119225399451884,0.5880774600548115,173,19339,0.05601817585701651,5,McLaren,3,1,0.192,-0.2199225399451884,0.2199225399451885
18,NOR,winner,0.04994793740238263,0.9500520625976173,358,65306,0.009489249219118003,5,McLaren,3,0,0.016,-0.03394793740238263,0.033947937402382666
18,OCO,podium,0.035679999999999996,2.54832,3,125,0.5658032638058332,17,Haas F1 Team,18,0,0.0,-0.035679999999999996,-1.54832
18,OCO,winner,1.0,99.0,3,373,0.0,17,Haas F1 Team,18,0,0.0,-1.0,-98.0
18,PIA,podium,0.6945179464762737,0.3054820535237263,187,20589,0.016835497025460847,3,McLaren,4,0,0.536,-0.1585179464762737,0.15851794647627365
18,PIA,winner,0.15594992323522688,0.8440500767647731,554,61226,0.013789697728494518,3,McLaren,4,0,0.12,-0.03594992323522689,0.035949923235226944
18,RUS,podium,0.7619621993127147,0.23803780068728522,187,14550,0.01520639821274472,1,Mercedes,1,1,0.8,0.03803780068728535,-0.03803780068728527
18,RUS,winner,0.3664664476771469,0.633533552322853,454,49013,0.014400730630134077,1,Mercedes,1,1,0.496,0.12953355232285307,-0.12953355232285302
18,SAI,podium,0.21802000000000002,19.98798,7,500,0.36727438814934565,20,Williams,10,0,0.0,-0.21802000000000002,-18.98798
18,SAI,winner,1.0,99.0,4,311,0.0,20,Williams,10,0,0.0,-1.0,-98.0
18,STR,podium,0.295625,28.548125,2,32,0.6929646455628166,15,Aston Martin,13,0,0.008,-0.287625,-27.556124999999998
18,STR,winner,1.0,99.0,2,243,0.0,15,Aston Martin,13,0,0.0,-1.0,-98.0
18,TSU,podium,0.030000000000000002,0.97,4,87,0.0,13,Red Bull Racing,12,0,0.008,-0.022000000000000002,0.02200000000000002
18,TSU,winner,1.0,99.0,4,559,0.0,13,Red Bull Racing,12,0,0.0,-1.0,-98.0
18,VER,podium,0.7948027636908208,0.2051972363091794,264,29381,0.03384967071327526,2,Red Bull Racing,2,1,0.72,-0.07480276369082084,0.07480276369082062
18,VER,winner,0.443107516722724,0.556892483277276,1339,132305,0.01112426078895562,2,Red Bull Racing,2,0,0.24,-0.20310751672272404,0.20310751672272398
19,ALB,podium,0.04,0.96,2,2,0.0,19,Williams,14,0,0.0,-0.04,0.040000000000000036
19,ALB,winner,1.0,99.0,8,1310,0.0,19,Williams,14,0,0.0,-1.0,-98.0
19,ALO,podium,0.06912,3.30688,7,125,0.3583028779970269,10,Aston Martin,10,0,0.04,-0.02912,-2.34688
19,ALO,winner,1.0,99.0,5,513,0.0,10,Aston Martin,10,0,0.024,-0.976,-98.024
19,ANT,podium,0.053426966292134837,0.946573033707865,26,1958,0.011922828781536964,7,Mercedes,13,0,0.073,0.01957303370786516,-0.019573033707865006
19,ANT,winner,1.0,99.0,16,9154,0.0,7,Mercedes,13,0,0.008,-0.992,-98.008
19,BEA,podium,0.7177249175694773,70.23046161092793,14,4246,0.2570072902715938,8,Haas F1 Team,9,0,0.024,-0.6937249175694773,-69.25446161092793
19,BEA,winner,1.0,99.0,8,1595,0.0,8,Haas F1 Team,9,0,0.008,-0.992,-98.008
19,BOR,podium,1.0,99.0,2,47,0.0,16,Kick Sauber,18,0,0.0,-1.0,-98.0
19,BOR,winner,1.0,99.0,4,374,0.0,16,Kick Sauber,18,0,0.0,-1.0,-98.0
19,COL,podium,1.0,99.0,2,47,0.0,15,Alpine,17,0,0.008,-0.992,-98.008
19,COL,winner,1.0,99.0,3,187,0.0,15,Alpine,17,0,0.0,-1.0,-98.0
19,GAS,podium,1.0,99.0,2,47,0.0,14,Alpine,19,0,0.0,-1.0,-98.0
19,GAS,winner,1.0,99.0,4,654,0.0,14,Alpine,19,0,0.0,-1.0,-98.0
19,HAD,podium,0.09032258064516129,0.9096774193548387,5,62,0.029495762407505254,20,Racing Bulls,16,0,0.0,-0.09032258064516129,0.0903225806451613
19,HAD,winner,1.0,99.0,3,187,0.0,20,Racing Bulls,16,0,0.0,-1.0,-98.0
19,HAM,podium,0.15726298237255837,0.8427370176274415,153,16792,0.02667891875399663,5,Ferrari,4,0,0.192,0.034737017627441635,-0.03473701762744141
19,HAM,winner,0.40850235429114073,39.838164048589405,77,25273,0.4514760481017452,5,Ferrari,4,0,0.016,-0.3925023542911407,-38.8541640485894
19,HUL,podium,0.036515151515151514,0.9634848484848483,9,528,0.012692955176439848,11,Kick Sauber,8,0,0.016,-0.020515151515151514,0.02051515151515171
19,HUL,winner,1.0,99.0,7,1763,0.0,11,Kick Sauber,8,0,0.008,-0.992,-98.008
19,LAW,podium,0.04818181818181819,0.9518181818181817,3,11,0.005773502691896259,12,Racing Bulls,11,0,0.008,-0.04018181818181819,0.04018181818181832
19,LAW,winner,1.0,99.0,5,934,0.0,12,Racing Bulls,11,0,0.008,-0.992,-98.008
19,LEC,podium,0.4294950287807431,0.570504971219257,144,7644,0.05504567397876262,3,Ferrari,3,1,0.536,0.10650497121925695,-0.10650497121925706
19,LEC,winner,0.04102110828074397,0.958978891719256,224,78121,0.015692367583776803,3,Ferrari,3,0,0.12,0.07897889171925603,-0.07897889171925598
19,NOR,podium,0.8465293912639406,0.15347060873605947,144,17216,0.030115598959663738,2,McLaren,2,1,0.72,-0.12652939126394058,0.12652939126394055
19,NOR,winner,0.3003714958930655,0.6996285041069344,375,45411,0.01738083440559116,2,McLaren,2,0,0.24,-0.06037149589306551,0.06037149589306556
19,OCO,podium,1.0,99.0,2,47,0.0,17,Haas F1 Team,15,0,0.0,-1.0,-98.0
19,OCO,winner,1.0,99.0,5,841,0.0,17,Haas F1 Team,15,0,0.0,-1.0,-98.0
19,PIA,podium,0.40278571190785317,0.5972142880921469,252,30039,0.06797878741084314,6,McLaren,5,0,0.12,-0.2827857119078532,0.28278571190785307
19,PIA,winner,0.05032605230608367,0.9496739476939163,317,78423,0.008900883761818528,6,McLaren,5,0,0.032,-0.018326052306083668,0.01832605230608364
19,RUS,podium,0.4982857391986746,0.5017142608013254,245,22937,0.04216863023280388,4,Mercedes,6,0,0.352,-0.1462857391986746,0.1462857391986746
19,RUS,winner,0.04647695219052379,0.9535230478094762,171,28007,0.008320216715443803,4,Mercedes,6,0,0.04,-0.006476952190523792,0.006476952190523799
19,SAI,podium,0.050749794012633895,0.9492502059873662,41,3641,0.02037154878746336,9,Williams,20,0,0.016,-0.034749794012633894,0.03474979401263378
19,SAI,winner,1.0,99.0,16,8299,0.0,9,Williams,20,0,0.008,-0.992,-98.008
19,STR,podium,1.0,99.0,3,982,0.0,18,Aston Martin,12,0,0.0,-1.0,-98.0
19,STR,winner,1.0,99.0,4,654,0.0,18,Aston Martin,12,0,0.0,-1.0,-98.0
19,TSU,podium,0.05247058823529411,0.947529411764706,5,340,0.028284271247461905,13,Red Bull Racing,7,0,0.008,-0.04447058823529411,0.04447058823529404
19,TSU,winner,1.0,99.0,5,841,0.0,13,Red Bull Racing,7,0,0.0,-1.0,-98.0
19,VER,podium,0.8730686129848229,0.1269313870151771,198,18976,0.030042612748081187,1,Red Bull Racing,1,1,0.8,-0.07306861298482281,0.07306861298482287
19,VER,winner,0.6155971305627396,0.3844028694372603,1191,179408,0.029152679331241,1,Red Bull Racing,1,1,0.496,-0.11959713056273957,0.11959713056273968
20,ALB,podium,1.0,99.0,1,200,0.0,17,Williams,12,0,0.0,-1.0,-98.0
20,ALB,winner,1.0,99.0,4,287,0.0,17,Williams,12,0,0.0,-1.0,-98.0
20,ALO,podium,1.0,99.0,1,200,0.0,14,Aston Martin,18,0,0.0,-1.0,-98.0
20,ALO,winner,1.0,99.0,6,529,0.0,14,Aston Martin,18,0,0.0,-1.0,-98.0
20,ANT,podium,0.058178164768921646,0.9418218352310783,28,2986,0.014620417701167563,6,Mercedes,6,0,0.12,0.06182183523107835,-0.061821835231078315
20,ANT,winner,0.9782825484764542,96.82781163434903,19,3610,0.30899573228945965,6,Mercedes,6,0,0.032,-0.9462825484764542,-95.85981163434903
20,BEA,podium,0.035,0.9650000000000001,5,642,0.013038404810405298,10,Haas F1 Team,4,0,0.04,0.0049999999999999975,-0.0050000000000001155
20,BEA,winner,1.0,99.0,2,188,0.0,10,Haas F1 Team,4,0,0.024,-0.976,-98.024
20,BOR,podium,1.0,99.0,1,200,0.0,16,Kick Sauber,10,0,0.0,-1.0,-98.0
20,BOR,winner,1.0,99.0,2,188,0.0,16,Kick Sauber,10,0,0.0,-1.0,-98.0
20,COL,podium,1.0,99.0,1,200,0.0,20,Alpine,16,0,0.0,-1.0,-98.0
20,COL,winner,1.0,99.0,2,188,0.0,20,Alpine,16,0,0.0,-1.0,-98.0
20,GAS,podium,1.0,99.0,2,2,0.0,18,Alpine,15,0,0.0,-1.0,-98.0
